                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Jul 04 15:23:11 2016
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc42360
   0AAF D0                 2950 	.db #0xD0
   0AB0 9F                 2951 	.db #0x9F
   0AB1 88                 2952 	.db #0x88
   0AB2 0F                 2953 	.db #0x0F
   0AB3 88                 2954 	.db #0x88
   0AB4 8F                 2955 	.db #0x8F
   0AB5 86                 2956 	.db #0x86
   0AB6 87                 2957 	.db #0x87
   0AB7 07                 2958 	.db #0x07
   0AB8 00                 2959 	.db #0x00
   0AB9 03                 2960 	.db #0x03
   0ABA 03                 2961 	.db #0x03
   0ABB 0C                 2962 	.db #0x0C
   0ABC 0F                 2963 	.db #0x0F
   0ABD F0                 2964 	.db #0xF0
   0ABE FF                 2965 	.db #0xFF
   0ABF 00                 2966 	.db #0x00
   0AC0 FF                 2967 	.db #0xFF
   0AC1 01                 2968 	.db #0x01
   0AC2 FF                 2969 	.db #0xFF
   0AC3 06                 2970 	.db #0x06
   0AC4 FE                 2971 	.db #0xFE
   0AC5 38                 2972 	.db #0x38
   0AC6 F8                 2973 	.db #0xF8
   0AC7 CF                 2974 	.db #0xCF
   0AC8 FF                 2975 	.db #0xFF
   0AC9 01                 2976 	.db #0x01
   0ACA FF                 2977 	.db #0xFF
   0ACB 07                 2978 	.db #0x07
   0ACC FF                 2979 	.db #0xFF
   0ACD 1F                 2980 	.db #0x1F
   0ACE F9                 2981 	.db #0xF9
   0ACF 7F                 2982 	.db #0x7F
   0AD0 E0                 2983 	.db #0xE0
   0AD1 87                 2984 	.db #0x87
   0AD2 80                 2985 	.db #0x80
   0AD3 01                 2986 	.db #0x01
   0AD4 01                 2987 	.db #0x01
   0AD5 07                 2988 	.db #0x07
   0AD6 06                 2989 	.db #0x06
   0AD7 F8                 2990 	.db #0xF8
   0AD8 08                 2991 	.db #0x08
   0AD9 F0                 2992 	.db #0xF0
   0ADA F0                 2993 	.db #0xF0
   0ADB 00                 2994 	.db #0x00
   0ADC 00                 2995 	.db #0x00
   0ADD 00                 2996 	.db #0x00
   0ADE 00                 2997 	.db #0x00
   0ADF 80                 2998 	.db #0x80
   0AE0 80                 2999 	.db #0x80
   0AE1 E0                 3000 	.db #0xE0
   0AE2 60                 3001 	.db #0x60
   0AE3 98                 3002 	.db #0x98
   0AE4 F8                 3003 	.db #0xF8
   0AE5 E7                 3004 	.db #0xE7
   0AE6 1F                 3005 	.db #0x1F
   0AE7 00                 3006 	.db #0x00
   0AE8 00                 3007 	.db #0x00
   0AE9 00                 3008 	.db #0x00
   0AEA 00                 3009 	.db #0x00
   0AEB 00                 3010 	.db #0x00
   0AEC 00                 3011 	.db #0x00
   0AED 00                 3012 	.db #0x00
   0AEE 00                 3013 	.db #0x00
   0AEF 00                 3014 	.db #0x00
   0AF0 00                 3015 	.db #0x00
   0AF1 00                 3016 	.db #0x00
   0AF2 00                 3017 	.db #0x00
   0AF3 00                 3018 	.db #0x00
   0AF4 00                 3019 	.db #0x00
   0AF5 00                 3020 	.db #0x00
   0AF6 00                 3021 	.db #0x00
   0AF7 00                 3022 	.db #0x00
   0AF8 00                 3023 	.db #0x00
   0AF9 00                 3024 	.db #0x00
   0AFA 00                 3025 	.db #0x00
   0AFB 00                 3026 	.db #0x00
   0AFC 00                 3027 	.db #0x00
   0AFD 00                 3028 	.db #0x00
   0AFE 00                 3029 	.db #0x00
   0AFF 00                 3030 	.db #0x00
   0B00 00                 3031 	.db #0x00
   0B01 00                 3032 	.db #0x00
   0B02 00                 3033 	.db #0x00
   0B03 00                 3034 	.db #0x00
   0B04 00                 3035 	.db #0x00
   0B05 00                 3036 	.db #0x00
   0B06 00                 3037 	.db #0x00
   0B07 00                 3038 	.db #0x00
   0B08 00                 3039 	.db #0x00
   0B09 00                 3040 	.db #0x00
   0B0A 00                 3041 	.db #0x00
   0B0B 00                 3042 	.db #0x00
   0B0C 00                 3043 	.db #0x00
   0B0D 00                 3044 	.db #0x00
   0B0E 00                 3045 	.db #0x00
   0B0F 00                 3046 	.db #0x00
   0B10 00                 3047 	.db #0x00
   0B11 00                 3048 	.db #0x00
   0B12 00                 3049 	.db #0x00
   0B13 00                 3050 	.db #0x00
   0B14 00                 3051 	.db #0x00
   0B15 00                 3052 	.db #0x00
   0B16 00                 3053 	.db #0x00
   0B17 00                 3054 	.db #0x00
   0B18 00                 3055 	.db #0x00
   0B19 66                 3056 	.db #0x66
   0B1A 66                 3057 	.db #0x66
   0B1B 66                 3058 	.db #0x66
   0B1C 66                 3059 	.db #0x66
   0B1D 66                 3060 	.db #0x66
   0B1E 66                 3061 	.db #0x66
   0B1F 3C                 3062 	.db #0x3C
   0B20 3C                 3063 	.db #0x3C
   0B21 18                 3064 	.db #0x18
   0B22 18                 3065 	.db #0x18
   0B23 18                 3066 	.db #0x18
   0B24 18                 3067 	.db #0x18
   0B25 18                 3068 	.db #0x18
   0B26 18                 3069 	.db #0x18
   0B27 00                 3070 	.db #0x00
   0B28 00                 3071 	.db #0x00
   0B29 FE                 3072 	.db #0xFE
   0B2A FE                 3073 	.db #0xFE
   0B2B 0E                 3074 	.db #0x0E
   0B2C 0E                 3075 	.db #0x0E
   0B2D 1C                 3076 	.db #0x1C
   0B2E 1C                 3077 	.db #0x1C
   0B2F 38                 3078 	.db #0x38
   0B30 38                 3079 	.db #0x38
   0B31 70                 3080 	.db #0x70
   0B32 70                 3081 	.db #0x70
   0B33 E0                 3082 	.db #0xE0
   0B34 E0                 3083 	.db #0xE0
   0B35 FE                 3084 	.db #0xFE
   0B36 FE                 3085 	.db #0xFE
   0B37 00                 3086 	.db #0x00
   0B38 00                 3087 	.db #0x00
   0B39 00                 3088 	.db #0x00
   0B3A 00                 3089 	.db #0x00
   0B3B 00                 3090 	.db #0x00
   0B3C 00                 3091 	.db #0x00
   0B3D 00                 3092 	.db #0x00
   0B3E 00                 3093 	.db #0x00
   0B3F 00                 3094 	.db #0x00
   0B40 00                 3095 	.db #0x00
   0B41 00                 3096 	.db #0x00
   0B42 00                 3097 	.db #0x00
   0B43 30                 3098 	.db #0x30
   0B44 30                 3099 	.db #0x30
   0B45 30                 3100 	.db #0x30
   0B46 30                 3101 	.db #0x30
   0B47 00                 3102 	.db #0x00
   0B48 00                 3103 	.db #0x00
   0B49 00                 3104 	.db #0x00
   0B4A 00                 3105 	.db #0x00
   0B4B 30                 3106 	.db #0x30
   0B4C 30                 3107 	.db #0x30
   0B4D 30                 3108 	.db #0x30
   0B4E 30                 3109 	.db #0x30
   0B4F 00                 3110 	.db #0x00
   0B50 00                 3111 	.db #0x00
   0B51 30                 3112 	.db #0x30
   0B52 30                 3113 	.db #0x30
   0B53 30                 3114 	.db #0x30
   0B54 30                 3115 	.db #0x30
   0B55 00                 3116 	.db #0x00
   0B56 00                 3117 	.db #0x00
   0B57 00                 3118 	.db #0x00
   0B58 00                 3119 	.db #0x00
   0B59 00                 3120 	.db #0x00
   0B5A 00                 3121 	.db #0x00
   0B5B 00                 3122 	.db #0x00
   0B5C 00                 3123 	.db #0x00
   0B5D 00                 3124 	.db #0x00
   0B5E 00                 3125 	.db #0x00
   0B5F 00                 3126 	.db #0x00
   0B60 00                 3127 	.db #0x00
   0B61 00                 3128 	.db #0x00
   0B62 00                 3129 	.db #0x00
   0B63 00                 3130 	.db #0x00
   0B64 00                 3131 	.db #0x00
   0B65 00                 3132 	.db #0x00
   0B66 00                 3133 	.db #0x00
   0B67 00                 3134 	.db #0x00
   0B68 00                 3135 	.db #0x00
   0B69 00                 3136 	.db #0x00
   0B6A 00                 3137 	.db #0x00
   0B6B 00                 3138 	.db #0x00
   0B6C 00                 3139 	.db #0x00
   0B6D 01                 3140 	.db #0x01
   0B6E 01                 3141 	.db #0x01
   0B6F 03                 3142 	.db #0x03
   0B70 02                 3143 	.db #0x02
   0B71 06                 3144 	.db #0x06
   0B72 04                 3145 	.db #0x04
   0B73 0C                 3146 	.db #0x0C
   0B74 08                 3147 	.db #0x08
   0B75 0C                 3148 	.db #0x0C
   0B76 08                 3149 	.db #0x08
   0B77 38                 3150 	.db #0x38
   0B78 3F                 3151 	.db #0x3F
   0B79 7F                 3152 	.db #0x7F
   0B7A 48                 3153 	.db #0x48
   0B7B CF                 3154 	.db #0xCF
   0B7C 88                 3155 	.db #0x88
   0B7D 8F                 3156 	.db #0x8F
   0B7E 08                 3157 	.db #0x08
   0B7F 0F                 3158 	.db #0x0F
   0B80 08                 3159 	.db #0x08
   0B81 1F                 3160 	.db #0x1F
   0B82 10                 3161 	.db #0x10
   0B83 1E                 3162 	.db #0x1E
   0B84 11                 3163 	.db #0x11
   0B85 1E                 3164 	.db #0x1E
   0B86 11                 3165 	.db #0x11
   0B87 7F                 3166 	.db #0x7F
   0B88 80                 3167 	.db #0x80
   0B89 FF                 3168 	.db #0xFF
   0B8A 00                 3169 	.db #0x00
   0B8B FF                 3170 	.db #0xFF
   0B8C 00                 3171 	.db #0x00
   0B8D FF                 3172 	.db #0xFF
   0B8E 00                 3173 	.db #0x00
   0B8F FF                 3174 	.db #0xFF
   0B90 00                 3175 	.db #0x00
   0B91 7F                 3176 	.db #0x7F
   0B92 80                 3177 	.db #0x80
   0B93 7F                 3178 	.db #0x7F
   0B94 80                 3179 	.db #0x80
   0B95 FF                 3180 	.db #0xFF
   0B96 00                 3181 	.db #0x00
   0B97 FF                 3182 	.db #0xFF
   0B98 00                 3183 	.db #0x00
   0B99 FF                 3184 	.db #0xFF
   0B9A 00                 3185 	.db #0x00
   0B9B FF                 3186 	.db #0xFF
   0B9C 00                 3187 	.db #0x00
   0B9D FF                 3188 	.db #0xFF
   0B9E 00                 3189 	.db #0x00
   0B9F FF                 3190 	.db #0xFF
   0BA0 00                 3191 	.db #0x00
   0BA1 FF                 3192 	.db #0xFF
   0BA2 00                 3193 	.db #0x00
   0BA3 FF                 3194 	.db #0xFF
   0BA4 00                 3195 	.db #0x00
   0BA5 FF                 3196 	.db #0xFF
   0BA6 00                 3197 	.db #0x00
   0BA7 C1                 3198 	.db #0xC1
   0BA8 41                 3199 	.db #0x41
   0BA9 C0                 3200 	.db #0xC0
   0BAA 40                 3201 	.db #0x40
   0BAB F8                 3202 	.db #0xF8
   0BAC 38                 3203 	.db #0x38
   0BAD FF                 3204 	.db #0xFF
   0BAE 07                 3205 	.db #0x07
   0BAF FF                 3206 	.db #0xFF
   0BB0 00                 3207 	.db #0x00
   0BB1 FF                 3208 	.db #0xFF
   0BB2 00                 3209 	.db #0x00
   0BB3 FF                 3210 	.db #0xFF
   0BB4 00                 3211 	.db #0x00
   0BB5 FF                 3212 	.db #0xFF
   0BB6 00                 3213 	.db #0x00
   0BB7 C0                 3214 	.db #0xC0
   0BB8 C0                 3215 	.db #0xC0
   0BB9 00                 3216 	.db #0x00
   0BBA 00                 3217 	.db #0x00
   0BBB 01                 3218 	.db #0x01
   0BBC 01                 3219 	.db #0x01
   0BBD 87                 3220 	.db #0x87
   0BBE 86                 3221 	.db #0x86
   0BBF FF                 3222 	.db #0xFF
   0BC0 78                 3223 	.db #0x78
   0BC1 FF                 3224 	.db #0xFF
   0BC2 00                 3225 	.db #0x00
   0BC3 FF                 3226 	.db #0xFF
   0BC4 00                 3227 	.db #0x00
   0BC5 FF                 3228 	.db #0xFF
   0BC6 00                 3229 	.db #0x00
   0BC7 1F                 3230 	.db #0x1F
   0BC8 18                 3231 	.db #0x18
   0BC9 7F                 3232 	.db #0x7F
   0BCA 60                 3233 	.db #0x60
   0BCB FF                 3234 	.db #0xFF
   0BCC 80                 3235 	.db #0x80
   0BCD FF                 3236 	.db #0xFF
   0BCE 00                 3237 	.db #0x00
   0BCF FF                 3238 	.db #0xFF
   0BD0 00                 3239 	.db #0x00
   0BD1 FF                 3240 	.db #0xFF
   0BD2 00                 3241 	.db #0x00
   0BD3 FF                 3242 	.db #0xFF
   0BD4 00                 3243 	.db #0x00
   0BD5 FF                 3244 	.db #0xFF
   0BD6 00                 3245 	.db #0x00
   0BD7 F8                 3246 	.db #0xF8
   0BD8 07                 3247 	.db #0x07
   0BD9 FF                 3248 	.db #0xFF
   0BDA 00                 3249 	.db #0x00
   0BDB FF                 3250 	.db #0xFF
   0BDC 00                 3251 	.db #0x00
   0BDD FF                 3252 	.db #0xFF
   0BDE 00                 3253 	.db #0x00
   0BDF FF                 3254 	.db #0xFF
   0BE0 00                 3255 	.db #0x00
   0BE1 FF                 3256 	.db #0xFF
   0BE2 00                 3257 	.db #0x00
   0BE3 FF                 3258 	.db #0xFF
   0BE4 00                 3259 	.db #0x00
   0BE5 FF                 3260 	.db #0xFF
   0BE6 00                 3261 	.db #0x00
   0BE7 F0                 3262 	.db #0xF0
   0BE8 F0                 3263 	.db #0xF0
   0BE9 0E                 3264 	.db #0x0E
   0BEA FE                 3265 	.db #0xFE
   0BEB F1                 3266 	.db #0xF1
   0BEC 0F                 3267 	.db #0x0F
   0BED FE                 3268 	.db #0xFE
   0BEE 01                 3269 	.db #0x01
   0BEF FF                 3270 	.db #0xFF
   0BF0 00                 3271 	.db #0x00
   0BF1 FF                 3272 	.db #0xFF
   0BF2 00                 3273 	.db #0x00
   0BF3 FF                 3274 	.db #0xFF
   0BF4 00                 3275 	.db #0x00
   0BF5 FF                 3276 	.db #0xFF
   0BF6 01                 3277 	.db #0x01
   0BF7 00                 3278 	.db #0x00
   0BF8 00                 3279 	.db #0x00
   0BF9 00                 3280 	.db #0x00
   0BFA 00                 3281 	.db #0x00
   0BFB 80                 3282 	.db #0x80
   0BFC 80                 3283 	.db #0x80
   0BFD 60                 3284 	.db #0x60
   0BFE E0                 3285 	.db #0xE0
   0BFF B8                 3286 	.db #0xB8
   0C00 78                 3287 	.db #0x78
   0C01 FC                 3288 	.db #0xFC
   0C02 44                 3289 	.db #0x44
   0C03 86                 3290 	.db #0x86
   0C04 82                 3291 	.db #0x82
   0C05 03                 3292 	.db #0x03
   0C06 01                 3293 	.db #0x01
   0C07 00                 3294 	.db #0x00
   0C08 00                 3295 	.db #0x00
   0C09 00                 3296 	.db #0x00
   0C0A 00                 3297 	.db #0x00
   0C0B 00                 3298 	.db #0x00
   0C0C 00                 3299 	.db #0x00
   0C0D 00                 3300 	.db #0x00
   0C0E 00                 3301 	.db #0x00
   0C0F 00                 3302 	.db #0x00
   0C10 00                 3303 	.db #0x00
   0C11 00                 3304 	.db #0x00
   0C12 00                 3305 	.db #0x00
   0C13 00                 3306 	.db #0x00
   0C14 00                 3307 	.db #0x00
   0C15 00                 3308 	.db #0x00
   0C16 00                 3309 	.db #0x00
   0C17 00                 3310 	.db #0x00
   0C18 00                 3311 	.db #0x00
   0C19 38                 3312 	.db #0x38
   0C1A 38                 3313 	.db #0x38
   0C1B 4C                 3314 	.db #0x4C
   0C1C 4C                 3315 	.db #0x4C
   0C1D C6                 3316 	.db #0xC6
   0C1E C6                 3317 	.db #0xC6
   0C1F C6                 3318 	.db #0xC6
   0C20 C6                 3319 	.db #0xC6
   0C21 C6                 3320 	.db #0xC6
   0C22 C6                 3321 	.db #0xC6
   0C23 64                 3322 	.db #0x64
   0C24 64                 3323 	.db #0x64
   0C25 38                 3324 	.db #0x38
   0C26 38                 3325 	.db #0x38
   0C27 00                 3326 	.db #0x00
   0C28 00                 3327 	.db #0x00
   0C29 18                 3328 	.db #0x18
   0C2A 18                 3329 	.db #0x18
   0C2B 38                 3330 	.db #0x38
   0C2C 38                 3331 	.db #0x38
   0C2D 18                 3332 	.db #0x18
   0C2E 18                 3333 	.db #0x18
   0C2F 18                 3334 	.db #0x18
   0C30 18                 3335 	.db #0x18
   0C31 18                 3336 	.db #0x18
   0C32 18                 3337 	.db #0x18
   0C33 18                 3338 	.db #0x18
   0C34 18                 3339 	.db #0x18
   0C35 7E                 3340 	.db #0x7E
   0C36 7E                 3341 	.db #0x7E
   0C37 00                 3342 	.db #0x00
   0C38 00                 3343 	.db #0x00
   0C39 7C                 3344 	.db #0x7C
   0C3A 7C                 3345 	.db #0x7C
   0C3B C6                 3346 	.db #0xC6
   0C3C C6                 3347 	.db #0xC6
   0C3D 0E                 3348 	.db #0x0E
   0C3E 0E                 3349 	.db #0x0E
   0C3F 3C                 3350 	.db #0x3C
   0C40 3C                 3351 	.db #0x3C
   0C41 78                 3352 	.db #0x78
   0C42 78                 3353 	.db #0x78
   0C43 E0                 3354 	.db #0xE0
   0C44 E0                 3355 	.db #0xE0
   0C45 FE                 3356 	.db #0xFE
   0C46 FE                 3357 	.db #0xFE
   0C47 00                 3358 	.db #0x00
   0C48 00                 3359 	.db #0x00
   0C49 7E                 3360 	.db #0x7E
   0C4A 7E                 3361 	.db #0x7E
   0C4B 0C                 3362 	.db #0x0C
   0C4C 0C                 3363 	.db #0x0C
   0C4D 18                 3364 	.db #0x18
   0C4E 18                 3365 	.db #0x18
   0C4F 3C                 3366 	.db #0x3C
   0C50 3C                 3367 	.db #0x3C
   0C51 06                 3368 	.db #0x06
   0C52 06                 3369 	.db #0x06
   0C53 C6                 3370 	.db #0xC6
   0C54 C6                 3371 	.db #0xC6
   0C55 7C                 3372 	.db #0x7C
   0C56 7C                 3373 	.db #0x7C
   0C57 00                 3374 	.db #0x00
   0C58 00                 3375 	.db #0x00
   0C59 00                 3376 	.db #0x00
   0C5A 00                 3377 	.db #0x00
   0C5B 00                 3378 	.db #0x00
   0C5C 00                 3379 	.db #0x00
   0C5D 00                 3380 	.db #0x00
   0C5E 00                 3381 	.db #0x00
   0C5F 00                 3382 	.db #0x00
   0C60 00                 3383 	.db #0x00
   0C61 00                 3384 	.db #0x00
   0C62 00                 3385 	.db #0x00
   0C63 00                 3386 	.db #0x00
   0C64 00                 3387 	.db #0x00
   0C65 00                 3388 	.db #0x00
   0C66 00                 3389 	.db #0x00
   0C67 18                 3390 	.db #0x18
   0C68 10                 3391 	.db #0x10
   0C69 18                 3392 	.db #0x18
   0C6A 10                 3393 	.db #0x10
   0C6B 30                 3394 	.db #0x30
   0C6C 20                 3395 	.db #0x20
   0C6D 30                 3396 	.db #0x30
   0C6E 20                 3397 	.db #0x20
   0C6F 60                 3398 	.db #0x60
   0C70 40                 3399 	.db #0x40
   0C71 60                 3400 	.db #0x60
   0C72 40                 3401 	.db #0x40
   0C73 C0                 3402 	.db #0xC0
   0C74 80                 3403 	.db #0x80
   0C75 C0                 3404 	.db #0xC0
   0C76 80                 3405 	.db #0x80
   0C77 1D                 3406 	.db #0x1D
   0C78 13                 3407 	.db #0x13
   0C79 13                 3408 	.db #0x13
   0C7A 1E                 3409 	.db #0x1E
   0C7B 17                 3410 	.db #0x17
   0C7C 1E                 3411 	.db #0x1E
   0C7D 2F                 3412 	.db #0x2F
   0C7E 3C                 3413 	.db #0x3C
   0C7F 2F                 3414 	.db #0x2F
   0C80 3C                 3415 	.db #0x3C
   0C81 3F                 3416 	.db #0x3F
   0C82 38                 3417 	.db #0x38
   0C83 3F                 3418 	.db #0x3F
   0C84 38                 3419 	.db #0x38
   0C85 3F                 3420 	.db #0x3F
   0C86 30                 3421 	.db #0x30
   0C87 FF                 3422 	.db #0xFF
   0C88 00                 3423 	.db #0x00
   0C89 FF                 3424 	.db #0xFF
   0C8A 00                 3425 	.db #0x00
   0C8B FF                 3426 	.db #0xFF
   0C8C 00                 3427 	.db #0x00
   0C8D FF                 3428 	.db #0xFF
   0C8E 00                 3429 	.db #0x00
   0C8F FF                 3430 	.db #0xFF
   0C90 00                 3431 	.db #0x00
   0C91 FF                 3432 	.db #0xFF
   0C92 00                 3433 	.db #0x00
   0C93 FF                 3434 	.db #0xFF
   0C94 00                 3435 	.db #0x00
   0C95 FF                 3436 	.db #0xFF
   0C96 00                 3437 	.db #0x00
   0C97 FF                 3438 	.db #0xFF
   0C98 00                 3439 	.db #0x00
   0C99 FF                 3440 	.db #0xFF
   0C9A 00                 3441 	.db #0x00
   0C9B FF                 3442 	.db #0xFF
   0C9C 00                 3443 	.db #0x00
   0C9D FF                 3444 	.db #0xFF
   0C9E 00                 3445 	.db #0x00
   0C9F FF                 3446 	.db #0xFF
   0CA0 00                 3447 	.db #0x00
   0CA1 FF                 3448 	.db #0xFF
   0CA2 00                 3449 	.db #0x00
   0CA3 FF                 3450 	.db #0xFF
   0CA4 00                 3451 	.db #0x00
   0CA5 FF                 3452 	.db #0xFF
   0CA6 00                 3453 	.db #0x00
   0CA7 FF                 3454 	.db #0xFF
   0CA8 00                 3455 	.db #0x00
   0CA9 FF                 3456 	.db #0xFF
   0CAA 00                 3457 	.db #0x00
   0CAB FF                 3458 	.db #0xFF
   0CAC 00                 3459 	.db #0x00
   0CAD FF                 3460 	.db #0xFF
   0CAE 00                 3461 	.db #0x00
   0CAF FF                 3462 	.db #0xFF
   0CB0 00                 3463 	.db #0x00
   0CB1 FF                 3464 	.db #0xFF
   0CB2 00                 3465 	.db #0x00
   0CB3 FF                 3466 	.db #0xFF
   0CB4 00                 3467 	.db #0x00
   0CB5 FF                 3468 	.db #0xFF
   0CB6 00                 3469 	.db #0x00
   0CB7 FF                 3470 	.db #0xFF
   0CB8 00                 3471 	.db #0x00
   0CB9 FF                 3472 	.db #0xFF
   0CBA 00                 3473 	.db #0x00
   0CBB FF                 3474 	.db #0xFF
   0CBC 00                 3475 	.db #0x00
   0CBD FF                 3476 	.db #0xFF
   0CBE 00                 3477 	.db #0x00
   0CBF FF                 3478 	.db #0xFF
   0CC0 00                 3479 	.db #0x00
   0CC1 FF                 3480 	.db #0xFF
   0CC2 00                 3481 	.db #0x00
   0CC3 FF                 3482 	.db #0xFF
   0CC4 00                 3483 	.db #0x00
   0CC5 FF                 3484 	.db #0xFF
   0CC6 00                 3485 	.db #0x00
   0CC7 FF                 3486 	.db #0xFF
   0CC8 00                 3487 	.db #0x00
   0CC9 FF                 3488 	.db #0xFF
   0CCA 00                 3489 	.db #0x00
   0CCB FF                 3490 	.db #0xFF
   0CCC 00                 3491 	.db #0x00
   0CCD FF                 3492 	.db #0xFF
   0CCE 00                 3493 	.db #0x00
   0CCF FF                 3494 	.db #0xFF
   0CD0 00                 3495 	.db #0x00
   0CD1 FF                 3496 	.db #0xFF
   0CD2 00                 3497 	.db #0x00
   0CD3 FF                 3498 	.db #0xFF
   0CD4 00                 3499 	.db #0x00
   0CD5 FF                 3500 	.db #0xFF
   0CD6 00                 3501 	.db #0x00
   0CD7 FF                 3502 	.db #0xFF
   0CD8 00                 3503 	.db #0x00
   0CD9 FF                 3504 	.db #0xFF
   0CDA 00                 3505 	.db #0x00
   0CDB FF                 3506 	.db #0xFF
   0CDC 00                 3507 	.db #0x00
   0CDD FF                 3508 	.db #0xFF
   0CDE 00                 3509 	.db #0x00
   0CDF FF                 3510 	.db #0xFF
   0CE0 00                 3511 	.db #0x00
   0CE1 FF                 3512 	.db #0xFF
   0CE2 00                 3513 	.db #0x00
   0CE3 DF                 3514 	.db #0xDF
   0CE4 20                 3515 	.db #0x20
   0CE5 DF                 3516 	.db #0xDF
   0CE6 20                 3517 	.db #0x20
   0CE7 FE                 3518 	.db #0xFE
   0CE8 02                 3519 	.db #0x02
   0CE9 FE                 3520 	.db #0xFE
   0CEA 02                 3521 	.db #0x02
   0CEB FC                 3522 	.db #0xFC
   0CEC 04                 3523 	.db #0x04
   0CED FC                 3524 	.db #0xFC
   0CEE 04                 3525 	.db #0x04
   0CEF FC                 3526 	.db #0xFC
   0CF0 04                 3527 	.db #0x04
   0CF1 FC                 3528 	.db #0xFC
   0CF2 04                 3529 	.db #0x04
   0CF3 FC                 3530 	.db #0xFC
   0CF4 04                 3531 	.db #0x04
   0CF5 FC                 3532 	.db #0xFC
   0CF6 04                 3533 	.db #0x04
   0CF7 01                 3534 	.db #0x01
   0CF8 00                 3535 	.db #0x00
   0CF9 00                 3536 	.db #0x00
   0CFA 00                 3537 	.db #0x00
   0CFB 00                 3538 	.db #0x00
   0CFC 00                 3539 	.db #0x00
   0CFD 00                 3540 	.db #0x00
   0CFE 00                 3541 	.db #0x00
   0CFF 00                 3542 	.db #0x00
   0D00 00                 3543 	.db #0x00
   0D01 00                 3544 	.db #0x00
   0D02 00                 3545 	.db #0x00
   0D03 00                 3546 	.db #0x00
   0D04 00                 3547 	.db #0x00
   0D05 00                 3548 	.db #0x00
   0D06 00                 3549 	.db #0x00
   0D07 80                 3550 	.db #0x80
   0D08 80                 3551 	.db #0x80
   0D09 C0                 3552 	.db #0xC0
   0D0A 40                 3553 	.db #0x40
   0D0B C0                 3554 	.db #0xC0
   0D0C 40                 3555 	.db #0x40
   0D0D C0                 3556 	.db #0xC0
   0D0E 40                 3557 	.db #0x40
   0D0F 60                 3558 	.db #0x60
   0D10 20                 3559 	.db #0x20
   0D11 60                 3560 	.db #0x60
   0D12 20                 3561 	.db #0x20
   0D13 60                 3562 	.db #0x60
   0D14 20                 3563 	.db #0x20
   0D15 60                 3564 	.db #0x60
   0D16 20                 3565 	.db #0x20
   0D17 00                 3566 	.db #0x00
   0D18 00                 3567 	.db #0x00
   0D19 1C                 3568 	.db #0x1C
   0D1A 1C                 3569 	.db #0x1C
   0D1B 3C                 3570 	.db #0x3C
   0D1C 3C                 3571 	.db #0x3C
   0D1D 6C                 3572 	.db #0x6C
   0D1E 6C                 3573 	.db #0x6C
   0D1F CC                 3574 	.db #0xCC
   0D20 CC                 3575 	.db #0xCC
   0D21 FE                 3576 	.db #0xFE
   0D22 FE                 3577 	.db #0xFE
   0D23 0C                 3578 	.db #0x0C
   0D24 0C                 3579 	.db #0x0C
   0D25 0C                 3580 	.db #0x0C
   0D26 0C                 3581 	.db #0x0C
   0D27 00                 3582 	.db #0x00
   0D28 00                 3583 	.db #0x00
   0D29 FC                 3584 	.db #0xFC
   0D2A FC                 3585 	.db #0xFC
   0D2B C0                 3586 	.db #0xC0
   0D2C C0                 3587 	.db #0xC0
   0D2D FC                 3588 	.db #0xFC
   0D2E FC                 3589 	.db #0xFC
   0D2F 06                 3590 	.db #0x06
   0D30 06                 3591 	.db #0x06
   0D31 06                 3592 	.db #0x06
   0D32 06                 3593 	.db #0x06
   0D33 C6                 3594 	.db #0xC6
   0D34 C6                 3595 	.db #0xC6
   0D35 7C                 3596 	.db #0x7C
   0D36 7C                 3597 	.db #0x7C
   0D37 00                 3598 	.db #0x00
   0D38 00                 3599 	.db #0x00
   0D39 3C                 3600 	.db #0x3C
   0D3A 3C                 3601 	.db #0x3C
   0D3B 60                 3602 	.db #0x60
   0D3C 60                 3603 	.db #0x60
   0D3D C0                 3604 	.db #0xC0
   0D3E C0                 3605 	.db #0xC0
   0D3F FC                 3606 	.db #0xFC
   0D40 FC                 3607 	.db #0xFC
   0D41 C6                 3608 	.db #0xC6
   0D42 C6                 3609 	.db #0xC6
   0D43 C6                 3610 	.db #0xC6
   0D44 C6                 3611 	.db #0xC6
   0D45 7C                 3612 	.db #0x7C
   0D46 7C                 3613 	.db #0x7C
   0D47 00                 3614 	.db #0x00
   0D48 00                 3615 	.db #0x00
   0D49 FE                 3616 	.db #0xFE
   0D4A FE                 3617 	.db #0xFE
   0D4B C6                 3618 	.db #0xC6
   0D4C C6                 3619 	.db #0xC6
   0D4D 0C                 3620 	.db #0x0C
   0D4E 0C                 3621 	.db #0x0C
   0D4F 18                 3622 	.db #0x18
   0D50 18                 3623 	.db #0x18
   0D51 30                 3624 	.db #0x30
   0D52 30                 3625 	.db #0x30
   0D53 30                 3626 	.db #0x30
   0D54 30                 3627 	.db #0x30
   0D55 30                 3628 	.db #0x30
   0D56 30                 3629 	.db #0x30
   0D57 01                 3630 	.db #0x01
   0D58 01                 3631 	.db #0x01
   0D59 01                 3632 	.db #0x01
   0D5A 01                 3633 	.db #0x01
   0D5B 03                 3634 	.db #0x03
