                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Jul 04 15:23:05 2016
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc33840
                           1871 ; genAnd
   0646 78                 1872 	ld	a,b
   0647 CB 47              1873 	bit	0,a
   0649 CA 66 06           1874 	jp	z,00161$
                           1875 ;	rombank1.c 334
                           1876 ; genCmpEq
                           1877 ; AOP_HL for _m
   064C 21 00 00           1878 	ld	hl,#_m + 0
   064F 7E                 1879 	ld	a,(hl) ; 2
   0650 FE 03              1880 	cp	a,#0x03
   0652 C2 57 06           1881 	jp	nz,00368$
   0655 18 03              1882 	jr	00369$
   0657                    1883 00368$:
   0657 C3 61 06           1884 	jp	00155$
   065A                    1885 00369$:
                           1886 ;	rombank1.c 335
                           1887 ; genPlus
                           1888 ; AOP_HL for _m
                           1889 ; genPlusIncr
   065A 21 00 00           1890 	ld	hl,#_m + 0
   065D 34                 1891 	inc	(hl)
                           1892 ; genGoto
   065E C3 66 06           1893 	jp	00161$
                           1894 ; genLabel
   0661                    1895 00155$:
                           1896 ;	rombank1.c 337
                           1897 ; genAssign
                           1898 ; AOP_HL for _m
   0661 21 00 00           1899 	ld	hl,#_m + 0
   0664 36 00              1900 	ld	(hl),#0x00
                           1901 ; genLabel
   0666                    1902 00161$:
                           1903 ;	rombank1.c 343
                           1904 ; genAnd
                           1905 ; AOP_HL for _lastKeys
   0666 21 00 00           1906 	ld	hl,#_lastKeys + 0
   0669 7E                 1907 	ld	a,(hl)
   066A CB 6F              1908 	bit	5,a
   066C C2 93 06           1909 	jp	nz,00169$
                           1910 ;	rombank1.c 345
                           1911 ; genCall
   066F CD 00 00           1912 	call	_joypad
   0672 43                 1913 	ld	b,e
                           1914 ; genAnd
   0673 78                 1915 	ld	a,b
   0674 CB 6F              1916 	bit	5,a
   0676 CA 93 06           1917 	jp	z,00169$
                           1918 ;	rombank1.c 346
                           1919 ; genCmpEq
                           1920 ; AOP_HL for _m
   0679 21 00 00           1921 	ld	hl,#_m + 0
   067C 7E                 1922 	ld	a,(hl) ; 2
   067D FE 04              1923 	cp	a,#0x04
   067F C2 84 06           1924 	jp	nz,00370$
   0682 18 03              1925 	jr	00371$
   0684                    1926 00370$:
   0684 C3 8E 06           1927 	jp	00163$
   0687                    1928 00371$:
                           1929 ;	rombank1.c 347
                           1930 ; genPlus
                           1931 ; AOP_HL for _m
                           1932 ; genPlusIncr
   0687 21 00 00           1933 	ld	hl,#_m + 0
   068A 34                 1934 	inc	(hl)
                           1935 ; genGoto
   068B C3 93 06           1936 	jp	00169$
                           1937 ; genLabel
   068E                    1938 00163$:
                           1939 ;	rombank1.c 349
                           1940 ; genAssign
                           1941 ; AOP_HL for _m
   068E 21 00 00           1942 	ld	hl,#_m + 0
   0691 36 00              1943 	ld	(hl),#0x00
                           1944 ; genLabel
   0693                    1945 00169$:
                           1946 ;	rombank1.c 355
                           1947 ; genAnd
                           1948 ; AOP_HL for _lastKeys
   0693 21 00 00           1949 	ld	hl,#_lastKeys + 0
   0696 7E                 1950 	ld	a,(hl)
   0697 CB 67              1951 	bit	4,a
   0699 C2 EB 06           1952 	jp	nz,00177$
                           1953 ;	rombank1.c 357
                           1954 ; genCall
   069C CD 00 00           1955 	call	_joypad
   069F 43                 1956 	ld	b,e
                           1957 ; genAnd
   06A0 78                 1958 	ld	a,b
   06A1 CB 67              1959 	bit	4,a
   06A3 CA EB 06           1960 	jp	z,00177$
                           1961 ;	rombank1.c 358
                           1962 ; genCmpEq
                           1963 ; AOP_HL for _m
   06A6 21 00 00           1964 	ld	hl,#_m + 0
   06A9 7E                 1965 	ld	a,(hl) ; 2
   06AA FE 05              1966 	cp	a,#0x05
   06AC C2 B1 06           1967 	jp	nz,00372$
   06AF 18 03              1968 	jr	00373$
   06B1                    1969 00372$:
   06B1 C3 E6 06           1970 	jp	00171$
   06B4                    1971 00373$:
                           1972 ;	rombank1.c 360
                           1973 ; genAssign
                           1974 ; AOP_HL for _hMode
   06B4 21 00 00           1975 	ld	hl,#_hMode + 0
   06B7 36 01              1976 	ld	(hl),#0x01
                           1977 ;	rombank1.c 361
                           1978 ; genAssign
                           1979 ; AOP_SFR for _NR21_REG
   06B9 3E 3F              1980 	ld	a,#0x3F
   06BB E0 00              1981 	ldh	(_NR21_REG+0),a
                           1982 ;	rombank1.c 362
                           1983 ; genAssign
                           1984 ; AOP_SFR for _NR22_REG
   06BD 3E FF              1985 	ld	a,#0xFF
   06BF E0 00              1986 	ldh	(_NR22_REG+0),a
                           1987 ;	rombank1.c 363
                           1988 ; genAssign
                           1989 ; AOP_SFR for _NR23_REG
   06C1 3E 35              1990 	ld	a,#0x35
   06C3 E0 00              1991 	ldh	(_NR23_REG+0),a
                           1992 ;	rombank1.c 364
                           1993 ; genAssign
                           1994 ; AOP_SFR for _NR24_REG
   06C5 3E 86              1995 	ld	a,#0x86
   06C7 E0 00              1996 	ldh	(_NR24_REG+0),a
                           1997 ;	rombank1.c 365
                           1998 ; genCall
   06C9 CD 00 00           1999 	call	_wait_vbl_done
                           2000 ;	rombank1.c 366
                           2001 ; genCall
   06CC CD 00 00           2002 	call	_wait_vbl_done
                           2003 ;	rombank1.c 368
                           2004 ; genAssign
                           2005 ; AOP_SFR for _NR23_REG
   06CF 3E 85              2006 	ld	a,#0x85
   06D1 E0 00              2007 	ldh	(_NR23_REG+0),a
                           2008 ;	rombank1.c 369
                           2009 ; genCall
   06D3 CD 00 00           2010 	call	_wait_vbl_done
                           2011 ;	rombank1.c 370
                           2012 ; genCall
   06D6 CD 00 00           2013 	call	_wait_vbl_done
                           2014 ;	rombank1.c 372
                           2015 ; genAssign
                           2016 ; AOP_SFR for _NR23_REG
   06D9 3E F5              2017 	ld	a,#0xF5
   06DB E0 00              2018 	ldh	(_NR23_REG+0),a
                           2019 ;	rombank1.c 373
                           2020 ; genCall
   06DD CD 00 00           2021 	call	_wait_vbl_done
                           2022 ;	rombank1.c 374
                           2023 ; genCall
   06E0 CD 00 00           2024 	call	_wait_vbl_done
                           2025 ; genGoto
   06E3 C3 EB 06           2026 	jp	00177$
                           2027 ; genLabel
   06E6                    2028 00171$:
                           2029 ;	rombank1.c 376
                           2030 ; genAssign
                           2031 ; AOP_HL for _m
   06E6 21 00 00           2032 	ld	hl,#_m + 0
   06E9 36 00              2033 	ld	(hl),#0x00
                           2034 ; genLabel
   06EB                    2035 00177$:
                           2036 ;	rombank1.c 381
                           2037 ; genIfx
                           2038 ; Removed redundent or a,a
   06EB AF                 2039 	xor	a,a
   06EC B1                 2040 	or	a,c
   06ED C2 54 07           2041 	jp	nz,00182$
                           2042 ;	rombank1.c 383
                           2043 ; genCall
   06F0 CD 00 00           2044 	call	_joypad
   06F3 4B                 2045 	ld	c,e
                           2046 ; genAnd
   06F4 79                 2047 	ld	a,c
   06F5 CB 57              2048 	bit	2,a
   06F7 CA 54 07           2049 	jp	z,00182$
                           2050 ;	rombank1.c 384
                           2051 ; genAssign
                           2052 ; AOP_HL for _menuY
   06FA 21 00 00           2053 	ld	hl,#_menuY + 0
   06FD 36 50              2054 	ld	(hl),#0x50
                           2055 ;	rombank1.c 385
                           2056 ; genIpush
   06FF 3E 50              2057 	ld	a,#0x50
   0701 F5                 2058 	push	af
   0702 33                 2059 	inc	sp
                           2060 ; genIpush
                           2061 ; AOP_HL for _menuX
   0703 21 00 00           2062 	ld	hl,#_menuX + 0
   0706 7E                 2063 	ld	a,(hl)
   0707 F5                 2064 	push	af
   0708 33                 2065 	inc	sp
                           2066 ; genIpush
   0709 3E 00              2067 	ld	a,#0x00
   070B F5                 2068 	push	af
   070C 33                 2069 	inc	sp
                           2070 ; genCall
   070D CD 00 00           2071 	call	_move_sprite
   0710 E8 03              2072 	lda	sp,3(sp)
                           2073 ;	rombank1.c 386
                           2074 ; genPlus
                           2075 ; AOP_HL for _menuX
                           2076 ; genPlusIncr
   0712 21 00 00           2077 	ld	hl,#_menuX + 0
   0715 7E                 2078 	ld	a,(hl)
   0716 C6 08              2079 	add	a,#0x08
   0718 4F                 2080 	ld	c,a
                           2081 ; genIpush
                           2082 ; AOP_HL for _menuY
   0719 21 00 00           2083 	ld	hl,#_menuY + 0
   071C 7E                 2084 	ld	a,(hl)
   071D F5                 2085 	push	af
   071E 33                 2086 	inc	sp
                           2087 ; genIpush
   071F 79                 2088 	ld	a,c
   0720 F5                 2089 	push	af
   0721 33                 2090 	inc	sp
                           2091 ; genIpush
   0722 3E 01              2092 	ld	a,#0x01
   0724 F5                 2093 	push	af
   0725 33                 2094 	inc	sp
                           2095 ; genCall
   0726 CD 00 00           2096 	call	_move_sprite
   0729 E8 03              2097 	lda	sp,3(sp)
                           2098 ;	rombank1.c 387
                           2099 ; genAssign
                           2100 ; AOP_SFR for _NR21_REG
   072B 3E 3F              2101 	ld	a,#0x3F
   072D E0 00              2102 	ldh	(_NR21_REG+0),a
                           2103 ;	rombank1.c 388
                           2104 ; genAssign
                           2105 ; AOP_SFR for _NR22_REG
   072F 3E FF              2106 	ld	a,#0xFF
   0731 E0 00              2107 	ldh	(_NR22_REG+0),a
                           2108 ;	rombank1.c 389
                           2109 ; genAssign
                           2110 ; AOP_SFR for _NR23_REG
   0733 3E 35              2111 	ld	a,#0x35
   0735 E0 00              2112 	ldh	(_NR23_REG+0),a
                           2113 ;	rombank1.c 390
                           2114 ; genAssign
                           2115 ; AOP_SFR for _NR24_REG
   0737 3E 84              2116 	ld	a,#0x84
   0739 E0 00              2117 	ldh	(_NR24_REG+0),a
                           2118 ;	rombank1.c 391
                           2119 ; genCall
   073B CD 00 00           2120 	call	_wait_vbl_done
                           2121 ;	rombank1.c 393
                           2122 ; genAssign
                           2123 ; AOP_SFR for _NR21_REG
   073E 3E 3F              2124 	ld	a,#0x3F
   0740 E0 00              2125 	ldh	(_NR21_REG+0),a
                           2126 ;	rombank1.c 394
                           2127 ; genAssign
                           2128 ; AOP_SFR for _NR22_REG
   0742 3E FF              2129 	ld	a,#0xFF
   0744 E0 00              2130 	ldh	(_NR22_REG+0),a
                           2131 ;	rombank1.c 395
                           2132 ; genAssign
                           2133 ; AOP_SFR for _NR23_REG
   0746 3E 55              2134 	ld	a,#0x55
   0748 E0 00              2135 	ldh	(_NR23_REG+0),a
                           2136 ;	rombank1.c 396
                           2137 ; genAssign
                           2138 ; AOP_SFR for _NR24_REG
   074A 3E 84              2139 	ld	a,#0x84
   074C E0 00              2140 	ldh	(_NR24_REG+0),a
                           2141 ;	rombank1.c 397
                           2142 ; genCall
   074E CD 00 00           2143 	call	_wait_vbl_done
                           2144 ;	rombank1.c 398
                           2145 ; genCall
   0751 CD 00 00           2146 	call	_stopAllSounds
                           2147 ; genLabel
   0754                    2148 00182$:
                           2149 ;	rombank1.c 402
                           2150 ; genIfx
                           2151 ; AOP_STK for _updateGame_sloc0_1_0
   0754 AF                 2152 	xor	a,a
   0755 F8 00              2153 	lda	hl,0(sp)
   0757 B6                 2154 	or	a,(hl)
   0758 B7                 2155 	or	a,a
   0759 C2 C0 07           2156 	jp	nz,00187$
                           2157 ;	rombank1.c 404
                           2158 ; genCall
   075C CD 00 00           2159 	call	_joypad
   075F 4B                 2160 	ld	c,e
                           2161 ; genAnd
   0760 79                 2162 	ld	a,c
   0761 CB 5F              2163 	bit	3,a
   0763 CA C0 07           2164 	jp	z,00187$
                           2165 ;	rombank1.c 405
                           2166 ; genAssign
                           2167 ; AOP_HL for _menuY
   0766 21 00 00           2168 	ld	hl,#_menuY + 0
   0769 36 60              2169 	ld	(hl),#0x60
                           2170 ;	rombank1.c 406
                           2171 ; genIpush
   076B 3E 60              2172 	ld	a,#0x60
   076D F5                 2173 	push	af
   076E 33                 2174 	inc	sp
                           2175 ; genIpush
                           2176 ; AOP_HL for _menuX
   076F 21 00 00           2177 	ld	hl,#_menuX + 0
   0772 7E                 2178 	ld	a,(hl)
   0773 F5                 2179 	push	af
   0774 33                 2180 	inc	sp
                           2181 ; genIpush
   0775 3E 00              2182 	ld	a,#0x00
   0777 F5                 2183 	push	af
   0778 33                 2184 	inc	sp
                           2185 ; genCall
   0779 CD 00 00           2186 	call	_move_sprite
   077C E8 03              2187 	lda	sp,3(sp)
                           2188 ;	rombank1.c 407
                           2189 ; genPlus
                           2190 ; AOP_HL for _menuX
                           2191 ; genPlusIncr
   077E 21 00 00           2192 	ld	hl,#_menuX + 0
   0781 7E                 2193 	ld	a,(hl)
   0782 C6 08              2194 	add	a,#0x08
   0784 4F                 2195 	ld	c,a
                           2196 ; genIpush
                           2197 ; AOP_HL for _menuY
   0785 21 00 00           2198 	ld	hl,#_menuY + 0
   0788 7E                 2199 	ld	a,(hl)
   0789 F5                 2200 	push	af
   078A 33                 2201 	inc	sp
                           2202 ; genIpush
   078B 79                 2203 	ld	a,c
   078C F5                 2204 	push	af
   078D 33                 2205 	inc	sp
                           2206 ; genIpush
   078E 3E 01              2207 	ld	a,#0x01
   0790 F5                 2208 	push	af
   0791 33                 2209 	inc	sp
                           2210 ; genCall
   0792 CD 00 00           2211 	call	_move_sprite
   0795 E8 03              2212 	lda	sp,3(sp)
                           2213 ;	rombank1.c 408
                           2214 ; genAssign
                           2215 ; AOP_SFR for _NR21_REG
   0797 3E 3F              2216 	ld	a,#0x3F
   0799 E0 00              2217 	ldh	(_NR21_REG+0),a
                           2218 ;	rombank1.c 409
                           2219 ; genAssign
                           2220 ; AOP_SFR for _NR22_REG
   079B 3E FF              2221 	ld	a,#0xFF
   079D E0 00              2222 	ldh	(_NR22_REG+0),a
                           2223 ;	rombank1.c 410
                           2224 ; genAssign
                           2225 ; AOP_SFR for _NR23_REG
   079F 3E 35              2226 	ld	a,#0x35
   07A1 E0 00              2227 	ldh	(_NR23_REG+0),a
                           2228 ;	rombank1.c 411
                           2229 ; genAssign
                           2230 ; AOP_SFR for _NR24_REG
   07A3 3E 84              2231 	ld	a,#0x84
   07A5 E0 00              2232 	ldh	(_NR24_REG+0),a
                           2233 ;	rombank1.c 412
                           2234 ; genCall
   07A7 CD 00 00           2235 	call	_wait_vbl_done
                           2236 ;	rombank1.c 414
                           2237 ; genAssign
                           2238 ; AOP_SFR for _NR21_REG
   07AA 3E 3F              2239 	ld	a,#0x3F
   07AC E0 00              2240 	ldh	(_NR21_REG+0),a
                           2241 ;	rombank1.c 415
                           2242 ; genAssign
                           2243 ; AOP_SFR for _NR22_REG
   07AE 3E FF              2244 	ld	a,#0xFF
   07B0 E0 00              2245 	ldh	(_NR22_REG+0),a
                           2246 ;	rombank1.c 416
                           2247 ; genAssign
                           2248 ; AOP_SFR for _NR23_REG
   07B2 3E 55              2249 	ld	a,#0x55
   07B4 E0 00              2250 	ldh	(_NR23_REG+0),a
                           2251 ;	rombank1.c 417
                           2252 ; genAssign
                           2253 ; AOP_SFR for _NR24_REG
   07B6 3E 84              2254 	ld	a,#0x84
   07B8 E0 00              2255 	ldh	(_NR24_REG+0),a
                           2256 ;	rombank1.c 418
                           2257 ; genCall
   07BA CD 00 00           2258 	call	_wait_vbl_done
                           2259 ;	rombank1.c 419
                           2260 ; genCall
   07BD CD 00 00           2261 	call	_stopAllSounds
                           2262 ; genLabel
   07C0                    2263 00187$:
                           2264 ;	rombank1.c 424
                           2265 ; genCall
   07C0 CD 00 00           2266 	call	_joypad
   07C3 4B                 2267 	ld	c,e
                           2268 ; genAnd
   07C4 79                 2269 	ld	a,c
   07C5 CB 67              2270 	bit	4,a
   07C7 CA 66 08           2271 	jp	z,00192$
                           2272 ;	rombank1.c 425
                           2273 ; genAssign
                           2274 ; AOP_SFR for _NR21_REG
   07CA 3E 3F              2275 	ld	a,#0x3F
   07CC E0 00              2276 	ldh	(_NR21_REG+0),a
                           2277 ;	rombank1.c 426
                           2278 ; genAssign
                           2279 ; AOP_SFR for _NR22_REG
   07CE 3E FF              2280 	ld	a,#0xFF
   07D0 E0 00              2281 	ldh	(_NR22_REG+0),a
                           2282 ;	rombank1.c 427
                           2283 ; genAssign
                           2284 ; AOP_SFR for _NR23_REG
   07D2 3E 35              2285 	ld	a,#0x35
   07D4 E0 00              2286 	ldh	(_NR23_REG+0),a
                           2287 ;	rombank1.c 428
                           2288 ; genAssign
                           2289 ; AOP_SFR for _NR24_REG
   07D6 3E 84              2290 	ld	a,#0x84
   07D8 E0 00              2291 	ldh	(_NR24_REG+0),a
                           2292 ;	rombank1.c 429
                           2293 ; genCall
   07DA CD 00 00           2294 	call	_wait_vbl_done
                           2295 ;	rombank1.c 430
                           2296 ; genCall
   07DD CD 00 00           2297 	call	_wait_vbl_done
                           2298 ;	rombank1.c 432
                           2299 ; genAssign
                           2300 ; AOP_SFR for _NR23_REG
   07E0 3E 85              2301 	ld	a,#0x85
   07E2 E0 00              2302 	ldh	(_NR23_REG+0),a
                           2303 ;	rombank1.c 433
                           2304 ; genCall
   07E4 CD 00 00           2305 	call	_wait_vbl_done
                           2306 ;	rombank1.c 434
                           2307 ; genCall
   07E7 CD 00 00           2308 	call	_wait_vbl_done
                           2309 ;	rombank1.c 436
                           2310 ; genAssign
                           2311 ; AOP_SFR for _NR23_REG
   07EA 3E F5              2312 	ld	a,#0xF5
   07EC E0 00              2313 	ldh	(_NR23_REG+0),a
                           2314 ;	rombank1.c 437
                           2315 ; genCall
   07EE CD 00 00           2316 	call	_wait_vbl_done
                           2317 ;	rombank1.c 438
                           2318 ; genCall
   07F1 CD 00 00           2319 	call	_wait_vbl_done
                           2320 ;	rombank1.c 439
                           2321 ; genCall
   07F4 CD 00 00           2322 	call	_stopAllSounds
                           2323 ;	rombank1.c 441
                           2324 ; genCmpEq
                           2325 ; AOP_HL for _menuY
   07F7 21 00 00           2326 	ld	hl,#_menuY + 0
   07FA 7E                 2327 	ld	a,(hl) ; 2
   07FB FE 60              2328 	cp	a,#0x60
   07FD C2 02 08           2329 	jp	nz,00374$
   0800 18 03              2330 	jr	00375$
   0802                    2331 00374$:
   0802 C3 10 08           2332 	jp	00189$
   0805                    2333 00375$:
                           2334 ;	rombank1.c 442
                           2335 ; genAssign
                           2336 ; AOP_HL for _level
                           2337 ; AOP_HL for _maxLevel
   0805 21 00 00           2338 	ld	hl,#_level + 0
   0808 7E                 2339 	ld	a,(hl)
   0809 21 00 00           2340 	ld	hl,#_maxLevel + 0
   080C 77                 2341 	ld	(hl),a
                           2342 ; genGoto
   080D C3 15 08           2343 	jp	00190$
                           2344 ; genLabel
   0810                    2345 00189$:
                           2346 ;	rombank1.c 444
                           2347 ; genAssign
                           2348 ; AOP_HL for _maxLevel
   0810 21 00 00           2349 	ld	hl,#_maxLevel + 0
   0813 36 00              2350 	ld	(hl),#0x00
                           2351 ; genLabel
   0815                    2352 00190$:
                           2353 ;	rombank1.c 447
                           2354 ; genAssign
                           2355 ; AOP_HL for _newBank
   0815 21 00 00           2356 	ld	hl,#_newBank + 0
   0818 36 02              2357 	ld	(hl),#0x02
                           2358 ;	rombank1.c 448
                           2359 ; genAssign
                           2360 ; AOP_HL for _initBank
   081A 21 00 00           2361 	ld	hl,#_initBank + 0
   081D 36 01              2362 	ld	(hl),#0x01
                           2363 ;	rombank1.c 449
                           2364 ; genAssign
                           2365 ; AOP_HL for _scene
   081F 21 00 00           2366 	ld	hl,#_scene + 0
   0822 36 02              2367 	ld	(hl),#0x02
                           2368 ;	rombank1.c 450
                           2369 ; genIpush
   0824 3E 0A              2370 	ld	a,#0x0A
   0826 F5                 2371 	push	af
   0827 33                 2372 	inc	sp
                           2373 ; genCall
   0828 CD 00 00           2374 	call	_fadeOutBkg
   082B E8 01              2375 	lda	sp,1(sp)
                           2376 ;	rombank1.c 451
                           2377 ; genIpush
   082D 3E 0A              2378 	ld	a,#0x0A
   082F F5                 2379 	push	af
   0830 33                 2380 	inc	sp
                           2381 ; genCall
   0831 CD 00 00           2382 	call	_fadeOutSprites
   0834 E8 01              2383 	lda	sp,1(sp)
                           2384 ;	rombank1.c 452
                           2385 ; genAssign
                           2386 ; AOP_HL for _i
   0836 21 00 00           2387 	ld	hl,#_i + 0
   0839 36 00              2388 	ld	(hl),#0x00
                           2389 ; genLabel
   083B                    2390 00253$:
                           2391 ; genCmpEq
                           2392 ; AOP_HL for _i
   083B 21 00 00           2393 	ld	hl,#_i + 0
   083E 7E                 2394 	ld	a,(hl) ; 2
   083F FE 20              2395 	cp	a,#0x20
                           2396 ; Rule 5
   0841 CA 66 08           2397 	jp	z,00192$
   0844                    2398 00376$:
                           2399 ;	rombank1.c 453
                           2400 ; genIpush
   0844 21 00 00           2401 	ld	hl,#_fullRow + 0
   0847 E5                 2402 	push	hl
                           2403 ; genIpush
   0848 3E 01              2404 	ld	a,#0x01
   084A F5                 2405 	push	af
   084B 33                 2406 	inc	sp
                           2407 ; genIpush
   084C 3E 14              2408 	ld	a,#0x14
   084E F5                 2409 	push	af
   084F 33                 2410 	inc	sp
                           2411 ; genIpush
                           2412 ; AOP_HL for _i
   0850 21 00 00           2413 	ld	hl,#_i + 0
   0853 7E                 2414 	ld	a,(hl)
   0854 F5                 2415 	push	af
   0855 33                 2416 	inc	sp
                           2417 ; genIpush
   0856 3E 00              2418 	ld	a,#0x00
   0858 F5                 2419 	push	af
   0859 33                 2420 	inc	sp
                           2421 ; genCall
   085A CD 00 00           2422 	call	_set_bkg_tiles
   085D E8 06              2423 	lda	sp,6(sp)
                           2424 ;	rombank1.c 452
                           2425 ; genPlus
                           2426 ; AOP_HL for _i
                           2427 ; genPlusIncr
   085F 21 00 00           2428 	ld	hl,#_i + 0
   0862 34                 2429 	inc	(hl)
                           2430 ; genGoto
   0863 C3 3B 08           2431 	jp	00253$
                           2432 ; genLabel
   0866                    2433 00192$:
                           2434 ;	rombank1.c 456
                           2435 ; genOr
                           2436 ; AOP_SFR for _LCDC_REG
                           2437 ; Type res[4] = l[4]&r[1]
                           2438 ; Size res[1] = l[1]&r[1]
   0866 F0 00              2439 	ldh	a,(_LCDC_REG+0) ; x
   0868 F6 01              2440 	or	a,#0x01
   086A E0 00              2441 	ldh	(_LCDC_REG+0),a
                           2442 ;	rombank1.c 457
                           2443 ; genOr
                           2444 ; AOP_SFR for _LCDC_REG
                           2445 ; Type res[4] = l[4]&r[1]
                           2446 ; Size res[1] = l[1]&r[1]
   086C F0 00              2447 	ldh	a,(_LCDC_REG+0) ; x
   086E F6 02              2448 	or	a,#0x02
   0870 E0 00              2449 	ldh	(_LCDC_REG+0),a
                           2450 ;	rombank1.c 458
                           2451 ; genAnd
                           2452 ; AOP_SFR for _LCDC_REG
   0872 F0 00              2453 	ldh	a,(_LCDC_REG+0) ; x
   0874 E6 DF              2454 	and	a,#0xDF
   0876 E0 00              2455 	ldh	(_LCDC_REG+0),a
                           2456 ;	rombank1.c 461
                           2457 ; genLabel
   0878                    2458 00257$:
                           2459 ; genEndFunction
   0878 E8 01              2460 	lda	sp,1(sp)
   087A C1                 2461 	pop bc
   087B C9                 2462 	ret
   087C                    2463 ___updateGame_end:
                           2464 	.area _CODE_1
   087C                    2465 _preTitleScreen:
   087C 3F                 2466 	.db #0x3F
   087D 3F                 2467 	.db #0x3F
   087E 3F                 2468 	.db #0x3F
   087F 20                 2469 	.db #0x20
   0880 20                 2470 	.db #0x20
   0881 20                 2471 	.db #0x20
   0882 20                 2472 	.db #0x20
   0883 20                 2473 	.db #0x20
   0884 3F                 2474 	.db #0x3F
   0885 3F                 2475 	.db #0x3F
   0886 3F                 2476 	.db #0x3F
   0887 20                 2477 	.db #0x20
   0888 20                 2478 	.db #0x20
   0889 20                 2479 	.db #0x20
   088A 20                 2480 	.db #0x20
   088B 20                 2481 	.db #0x20
   088C DF                 2482 	.db #0xDF
   088D DF                 2483 	.db #0xDF
   088E DF                 2484 	.db #0xDF
   088F 50                 2485 	.db #0x50
   0890 50                 2486 	.db #0x50
   0891 50                 2487 	.db #0x50
   0892 50                 2488 	.db #0x50
   0893 50                 2489 	.db #0x50
   0894 DF                 2490 	.db #0xDF
   0895 DF                 2491 	.db #0xDF
   0896 DF                 2492 	.db #0xDF
   0897 90                 2493 	.db #0x90
   0898 90                 2494 	.db #0x90
   0899 90                 2495 	.db #0x90
   089A DF                 2496 	.db #0xDF
   089B DF                 2497 	.db #0xDF
   089C FF                 2498 	.db #0xFF
   089D FF                 2499 	.db #0xFF
   089E FF                 2500 	.db #0xFF
   089F 10                 2501 	.db #0x10
   08A0 10                 2502 	.db #0x10
   08A1 10                 2503 	.db #0x10
   08A2 10                 2504 	.db #0x10
   08A3 10                 2505 	.db #0x10
   08A4 FF                 2506 	.db #0xFF
   08A5 FF                 2507 	.db #0xFF
   08A6 FF                 2508 	.db #0xFF
   08A7 10                 2509 	.db #0x10
   08A8 10                 2510 	.db #0x10
   08A9 10                 2511 	.db #0x10
   08AA F0                 2512 	.db #0xF0
   08AB F0                 2513 	.db #0xF0
   08AC EF                 2514 	.db #0xEF
   08AD EF                 2515 	.db #0xEF
   08AE EF                 2516 	.db #0xEF
   08AF 08                 2517 	.db #0x08
   08B0 08                 2518 	.db #0x08
   08B1 08                 2519 	.db #0x08
   08B2 08                 2520 	.db #0x08
   08B3 08                 2521 	.db #0x08
   08B4 EF                 2522 	.db #0xEF
   08B5 EF                 2523 	.db #0xEF
   08B6 EF                 2524 	.db #0xEF
   08B7 08                 2525 	.db #0x08
   08B8 08                 2526 	.db #0x08
   08B9 08                 2527 	.db #0x08
   08BA 08                 2528 	.db #0x08
   08BB 08                 2529 	.db #0x08
   08BC F7                 2530 	.db #0xF7
   08BD F7                 2531 	.db #0xF7
   08BE F7                 2532 	.db #0xF7
   08BF 14                 2533 	.db #0x14
   08C0 14                 2534 	.db #0x14
   08C1 14                 2535 	.db #0x14
   08C2 14                 2536 	.db #0x14
   08C3 14                 2537 	.db #0x14
   08C4 F7                 2538 	.db #0xF7
   08C5 F7                 2539 	.db #0xF7
   08C6 F7                 2540 	.db #0xF7
   08C7 24                 2541 	.db #0x24
   08C8 24                 2542 	.db #0x24
   08C9 24                 2543 	.db #0x24
   08CA 37                 2544 	.db #0x37
   08CB 37                 2545 	.db #0x37
   08CC FF                 2546 	.db #0xFF
   08CD FF                 2547 	.db #0xFF
   08CE FF                 2548 	.db #0xFF
   08CF 04                 2549 	.db #0x04
   08D0 04                 2550 	.db #0x04
   08D1 04                 2551 	.db #0x04
   08D2 04                 2552 	.db #0x04
   08D3 04                 2553 	.db #0x04
   08D4 FF                 2554 	.db #0xFF
   08D5 FF                 2555 	.db #0xFF
   08D6 FF                 2556 	.db #0xFF
   08D7 00                 2557 	.db #0x00
   08D8 00                 2558 	.db #0x00
   08D9 00                 2559 	.db #0x00
   08DA FF                 2560 	.db #0xFF
   08DB FF                 2561 	.db #0xFF
   08DC FA                 2562 	.db #0xFA
   08DD FA                 2563 	.db #0xFA
   08DE FA                 2564 	.db #0xFA
   08DF 02                 2565 	.db #0x02
   08E0 02                 2566 	.db #0x02
   08E1 02                 2567 	.db #0x02
   08E2 02                 2568 	.db #0x02
   08E3 02                 2569 	.db #0x02
   08E4 FB                 2570 	.db #0xFB
   08E5 FB                 2571 	.db #0xFB
   08E6 FB                 2572 	.db #0xFB
   08E7 0A                 2573 	.db #0x0A
   08E8 0A                 2574 	.db #0x0A
   08E9 0A                 2575 	.db #0x0A
   08EA FA                 2576 	.db #0xFA
   08EB FA                 2577 	.db #0xFA
   08EC 04                 2578 	.db #0x04
   08ED 04                 2579 	.db #0x04
   08EE 04                 2580 	.db #0x04
   08EF 04                 2581 	.db #0x04
   08F0 04                 2582 	.db #0x04
   08F1 04                 2583 	.db #0x04
   08F2 04                 2584 	.db #0x04
   08F3 04                 2585 	.db #0x04
   08F4 FC                 2586 	.db #0xFC
   08F5 FC                 2587 	.db #0xFC
