                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Jul 04 15:23:08 2016
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc74040
                            985 ; genIfx
                            986 ; Removed redundent or a,a
   02CE AF                  987 	xor	a,a
   02CF B1                  988 	or	a,c
   02D0 CA F4 02            989 	jp	z,00120$
                            990 ;	rombank2.c 260
                            991 ; genAssign
                            992 ; AOP_SFR for _VBK_REG
   02D3 3E 01               993 	ld	a,#0x01
   02D5 E0 00               994 	ldh	(_VBK_REG+0),a
                            995 ;	rombank2.c 263
                            996 ; genIpush
   02D7 21 2A 1B            997 	ld	hl,#_colourBorder + 0
   02DA E5                  998 	push	hl
                            999 ; genIpush
   02DB 3E 01              1000 	ld	a,#0x01
   02DD F5                 1001 	push	af
   02DE 33                 1002 	inc	sp
                           1003 ; genIpush
   02DF 3E 14              1004 	ld	a,#0x14
   02E1 F5                 1005 	push	af
   02E2 33                 1006 	inc	sp
                           1007 ; genIpush
   02E3 3E 0D              1008 	ld	a,#0x0D
   02E5 F5                 1009 	push	af
   02E6 33                 1010 	inc	sp
                           1011 ; genIpush
   02E7 3E 00              1012 	ld	a,#0x00
   02E9 F5                 1013 	push	af
   02EA 33                 1014 	inc	sp
                           1015 ; genCall
   02EB CD 00 00           1016 	call	_set_bkg_tiles
   02EE E8 06              1017 	lda	sp,6(sp)
                           1018 ;	rombank2.c 265
                           1019 ; genAssign
                           1020 ; AOP_SFR for _VBK_REG
   02F0 3E 00              1021 	ld	a,#0x00
   02F2 E0 00              1022 	ldh	(_VBK_REG+0),a
                           1023 ; genLabel
   02F4                    1024 00120$:
                           1025 ;	rombank2.c 268
                           1026 ; genCall
   02F4 CD 00 00           1027 	call	_wait_vbl_done
                           1028 ;	rombank2.c 271
                           1029 ; genIpush
   02F7 21 5F 09           1030 	ld	hl,#_skipSprites + 0
   02FA E5                 1031 	push	hl
                           1032 ; genIpush
   02FB 3E 08              1033 	ld	a,#0x08
   02FD F5                 1034 	push	af
   02FE 33                 1035 	inc	sp
                           1036 ; genIpush
   02FF 3E 00              1037 	ld	a,#0x00
   0301 F5                 1038 	push	af
   0302 33                 1039 	inc	sp
                           1040 ; genCall
   0303 CD 00 00           1041 	call	_set_sprite_data
   0306 E8 04              1042 	lda	sp,4(sp)
                           1043 ;	rombank2.c 275
                           1044 ; genOr
                           1045 ; AOP_SFR for _LCDC_REG
                           1046 ; Type res[4] = l[4]&r[1]
                           1047 ; Size res[1] = l[1]&r[1]
   0308 F0 00              1048 	ldh	a,(_LCDC_REG+0) ; x
   030A F6 02              1049 	or	a,#0x02
   030C E0 00              1050 	ldh	(_LCDC_REG+0),a
                           1051 ;	rombank2.c 277
                           1052 ; genAssign
                           1053 ; AOP_HL for _initBank
   030E 21 00 00           1054 	ld	hl,#_initBank + 0
   0311 36 00              1055 	ld	(hl),#0x00
                           1056 ;	rombank2.c 278
                           1057 ; genAssign
                           1058 ; AOP_HL for _l
   0313 21 00 00           1059 	ld	hl,#_l + 0
   0316 36 01              1060 	ld	(hl),#0x01
                           1061 ; genGoto
   0318 C3 1A 08           1062 	jp	00228$
                           1063 ; genLabel
   031B                    1064 00186$:
                           1065 ;	rombank2.c 284
                           1066 ; genCmpEq
                           1067 ; AOP_HL for _conversationIndex
   031B 21 00 00           1068 	ld	hl,#_conversationIndex + 0
   031E 7E                 1069 	ld	a,(hl) ; 2
   031F FE 4D              1070 	cp	a,#0x4D
                           1071 ; Rule 5
   0321 CA 09 04           1072 	jp	z,00151$
   0324                    1073 00314$:
                           1074 ;	rombank2.c 285
                           1075 ; genPlus
                           1076 ; AOP_HL for _conversationTime
                           1077 ; genPlusIncr
   0324 21 00 00           1078 	ld	hl,#_conversationTime + 0
   0327 34                 1079 	inc	(hl)
                           1080 ;	rombank2.c 287
                           1081 ; genCall
   0328 CD 00 00           1082 	call	_joypad
   032B 4B                 1083 	ld	c,e
                           1084 ; genAnd
   032C 79                 1085 	ld	a,c
   032D CB 67              1086 	bit	4,a
   032F CA 37 03           1087 	jp	z,00122$
                           1088 ;	rombank2.c 288
                           1089 ; genAssign
                           1090 ; AOP_HL for _conversationTime
   0332 21 00 00           1091 	ld	hl,#_conversationTime + 0
   0335 36 04              1092 	ld	(hl),#0x04
                           1093 ; genLabel
   0337                    1094 00122$:
                           1095 ;	rombank2.c 291
                           1096 ; genCmpEq
                           1097 ; AOP_HL for _conversationTime
   0337 21 00 00           1098 	ld	hl,#_conversationTime + 0
   033A 7E                 1099 	ld	a,(hl) ; 2
   033B FE 04              1100 	cp	a,#0x04
   033D C2 42 03           1101 	jp	nz,00315$
   0340 18 03              1102 	jr	00316$
   0342                    1103 00315$:
   0342 C3 02 04           1104 	jp	00132$
   0345                    1105 00316$:
                           1106 ;	rombank2.c 293
                           1107 ; genAssign
                           1108 ; AOP_HL for _conversationIndex
   0345 21 00 00           1109 	ld	hl,#_conversationIndex + 0
   0348 4E                 1110 	ld	c,(hl)
                           1111 ; genPlus
   0349 3E 00              1112 	ld	a,#<_currentConversation
   034B 81                 1113 	add	a,c
   034C 5F                 1114 	ld	e,a
   034D 3E 00              1115 	ld	a,#>_currentConversation
   034F CE 00              1116 	adc	a,#0x00
   0351 57                 1117 	ld	d,a
                           1118 ; genPointerGet
   0352 1A                 1119 	ld	a,(de)
   0353 4F                 1120 	ld	c,a
                           1121 ; genCmpEq
   0354 79                 1122 	ld	a,c
   0355 B7                 1123 	or	a,a
                           1124 ; Rule 5
   0356 CA A1 03           1125 	jp	z,00130$
   0359                    1126 00317$:
                           1127 ;	rombank2.c 295
                           1128 ; genCall
   0359 CD 00 00           1129 	call	_joypad
   035C 4B                 1130 	ld	c,e
                           1131 ; genAnd
   035D 79                 1132 	ld	a,c
   035E CB 67              1133 	bit	4,a
   0360 CA 69 03           1134 	jp	z,00127$
                           1135 ;	rombank2.c 296
                           1136 ; genCall
   0363 CD 00 00           1137 	call	_stopAllSounds
                           1138 ; genGoto
   0366 C3 A1 03           1139 	jp	00130$
                           1140 ; genLabel
   0369                    1141 00127$:
                           1142 ;	rombank2.c 298
                           1143 ; genCmpEq
                           1144 ; AOP_HL for _k
   0369 21 00 00           1145 	ld	hl,#_k + 0
   036C 7E                 1146 	ld	a,(hl) ; 2
   036D FE 01              1147 	cp	a,#0x01
                           1148 ; Rule 5
   036F CA 7E 03           1149 	jp	z,00123$
   0372                    1150 00318$:
                           1151 ; genCmpEq
                           1152 ; AOP_HL for _k
   0372 21 00 00           1153 	ld	hl,#_k + 0
   0375 7E                 1154 	ld	a,(hl) ; 2
   0376 FE 02              1155 	cp	a,#0x02
                           1156 ; Rule 5
   0378 CA 91 03           1157 	jp	z,00124$
   037B                    1158 00319$:
                           1159 ; genGoto
   037B C3 A1 03           1160 	jp	00130$
                           1161 ;	rombank2.c 300
                           1162 ; genLabel
   037E                    1163 00123$:
                           1164 ; genAssign
                           1165 ; AOP_SFR for _NR11_REG
   037E 3E 84              1166 	ld	a,#0x84
   0380 E0 00              1167 	ldh	(_NR11_REG+0),a
                           1168 ;	rombank2.c 301
                           1169 ; genAssign
                           1170 ; AOP_SFR for _NR12_REG
   0382 3E FF              1171 	ld	a,#0xFF
   0384 E0 00              1172 	ldh	(_NR12_REG+0),a
                           1173 ;	rombank2.c 302
                           1174 ; genAssign
                           1175 ; AOP_SFR for _NR13_REG
   0386 3E 00              1176 	ld	a,#0x00
   0388 E0 00              1177 	ldh	(_NR13_REG+0),a
                           1178 ;	rombank2.c 303
                           1179 ; genAssign
                           1180 ; AOP_SFR for _NR14_REG
   038A 3E 85              1181 	ld	a,#0x85
   038C E0 00              1182 	ldh	(_NR14_REG+0),a
                           1183 ;	rombank2.c 304
                           1184 ; genGoto
   038E C3 A1 03           1185 	jp	00130$
                           1186 ;	rombank2.c 306
                           1187 ; genLabel
   0391                    1188 00124$:
                           1189 ; genAssign
                           1190 ; AOP_SFR for _NR11_REG
   0391 3E 84              1191 	ld	a,#0x84
   0393 E0 00              1192 	ldh	(_NR11_REG+0),a
                           1193 ;	rombank2.c 307
                           1194 ; genAssign
                           1195 ; AOP_SFR for _NR12_REG
   0395 3E FF              1196 	ld	a,#0xFF
   0397 E0 00              1197 	ldh	(_NR12_REG+0),a
                           1198 ;	rombank2.c 308
                           1199 ; genAssign
                           1200 ; AOP_SFR for _NR13_REG
   0399 3E 00              1201 	ld	a,#0x00
   039B E0 00              1202 	ldh	(_NR13_REG+0),a
                           1203 ;	rombank2.c 309
                           1204 ; genAssign
                           1205 ; AOP_SFR for _NR14_REG
   039D 3E 84              1206 	ld	a,#0x84
   039F E0 00              1207 	ldh	(_NR14_REG+0),a
                           1208 ;	rombank2.c 311
                           1209 ; genLabel
   03A1                    1210 00130$:
                           1211 ;	rombank2.c 316
                           1212 ; genAssign
                           1213 ; AOP_HL for _conversationTime
   03A1 21 00 00           1214 	ld	hl,#_conversationTime + 0
   03A4 36 00              1215 	ld	(hl),#0x00
                           1216 ;	rombank2.c 318
                           1217 ; genIpush
   03A6 3E 0B              1218 	ld	a,#0x0B
   03A8 F5                 1219 	push	af
   03A9 33                 1220 	inc	sp
                           1221 ; genIpush
                           1222 ; AOP_HL for _conversationIndex
   03AA 21 00 00           1223 	ld	hl,#_conversationIndex + 0
   03AD 7E                 1224 	ld	a,(hl)
   03AE F5                 1225 	push	af
   03AF 33                 1226 	inc	sp
                           1227 ; genCall
   03B0 CD 00 00           1228 	call	__moduchar
   03B3 4B                 1229 	ld	c,e
   03B4 E8 02              1230 	lda	sp,2(sp)
                           1231 ; genPlus
                           1232 ; AOP_HL for _pX
                           1233 ; genPlusIncr
   03B6 79                 1234 	ld	a,c
   03B7 C6 08              1235 	add	a,#0x08
   03B9 21 00 00           1236 	ld	hl,#_pX + 0
   03BC 77                 1237 	ld	(hl),a
                           1238 ;	rombank2.c 319
                           1239 ; genIpush
   03BD 3E 0B              1240 	ld	a,#0x0B
   03BF F5                 1241 	push	af
   03C0 33                 1242 	inc	sp
                           1243 ; genIpush
                           1244 ; AOP_HL for _conversationIndex
   03C1 21 00 00           1245 	ld	hl,#_conversationIndex + 0
   03C4 7E                 1246 	ld	a,(hl)
   03C5 F5                 1247 	push	af
   03C6 33                 1248 	inc	sp
                           1249 ; genCall
   03C7 CD 00 00           1250 	call	__divuchar
   03CA 4B                 1251 	ld	c,e
   03CB E8 02              1252 	lda	sp,2(sp)
                           1253 ; genPlus
                           1254 ; AOP_HL for _pY
                           1255 ; genPlusIncr
   03CD 79                 1256 	ld	a,c
   03CE C6 05              1257 	add	a,#0x05
   03D0 21 00 00           1258 	ld	hl,#_pY + 0
   03D3 77                 1259 	ld	(hl),a
                           1260 ;	rombank2.c 320
                           1261 ; genAssign
                           1262 ; AOP_HL for _conversationIndex
   03D4 21 00 00           1263 	ld	hl,#_conversationIndex + 0
   03D7 4E                 1264 	ld	c,(hl)
                           1265 ; genPlus
   03D8 3E 00              1266 	ld	a,#<_currentConversation
   03DA 81                 1267 	add	a,c
   03DB 4F                 1268 	ld	c,a
   03DC 3E 00              1269 	ld	a,#>_currentConversation
   03DE CE 00              1270 	adc	a,#0x00
   03E0 47                 1271 	ld	b,a
                           1272 ; genIpush
   03E1 C5                 1273 	push	bc
                           1274 ; genIpush
   03E2 3E 01              1275 	ld	a,#0x01
   03E4 F5                 1276 	push	af
   03E5 33                 1277 	inc	sp
                           1278 ; genIpush
   03E6 3E 01              1279 	ld	a,#0x01
   03E8 F5                 1280 	push	af
   03E9 33                 1281 	inc	sp
                           1282 ; genIpush
                           1283 ; AOP_HL for _pY
   03EA 21 00 00           1284 	ld	hl,#_pY + 0
   03ED 7E                 1285 	ld	a,(hl)
   03EE F5                 1286 	push	af
   03EF 33                 1287 	inc	sp
                           1288 ; genIpush
                           1289 ; AOP_HL for _pX
   03F0 21 00 00           1290 	ld	hl,#_pX + 0
   03F3 7E                 1291 	ld	a,(hl)
   03F4 F5                 1292 	push	af
   03F5 33                 1293 	inc	sp
                           1294 ; genCall
   03F6 CD 00 00           1295 	call	_set_bkg_tiles
   03F9 E8 06              1296 	lda	sp,6(sp)
                           1297 ;	rombank2.c 321
                           1298 ; genPlus
                           1299 ; AOP_HL for _conversationIndex
                           1300 ; genPlusIncr
   03FB 21 00 00           1301 	ld	hl,#_conversationIndex + 0
   03FE 34                 1302 	inc	(hl)
                           1303 ; genGoto
   03FF C3 89 05           1304 	jp	00152$
                           1305 ; genLabel
   0402                    1306 00132$:
                           1307 ;	rombank2.c 323
                           1308 ; genAssign
                           1309 ; AOP_SFR for _NR12_REG
   0402 3E 00              1310 	ld	a,#0x00
   0404 E0 00              1311 	ldh	(_NR12_REG+0),a
                           1312 ; genGoto
   0406 C3 89 05           1313 	jp	00152$
                           1314 ; genLabel
   0409                    1315 00151$:
                           1316 ;	rombank2.c 328
                           1317 ; genCall
   0409 CD 00 00           1318 	call	_joypad
   040C 4B                 1319 	ld	c,e
                           1320 ; genAnd
   040D 79                 1321 	ld	a,c
   040E CB 67              1322 	bit	4,a
   0410 CA 85 05           1323 	jp	z,00149$
                           1324 ;	rombank2.c 329
                           1325 ; genCall
   0413 CD 00 00           1326 	call	_stopAllSounds
                           1327 ;	rombank2.c 331
                           1328 ; genCmpEq
                           1329 ; AOP_HL for _scene
   0416 21 00 00           1330 	ld	hl,#_scene + 0
   0419 7E                 1331 	ld	a,(hl) ; 2
   041A FE 02              1332 	cp	a,#0x02
                           1333 ; Rule 5
   041C CA 34 04           1334 	jp	z,00136$
   041F                    1335 00320$:
                           1336 ; genCmpEq
                           1337 ; AOP_HL for _scene
   041F 21 00 00           1338 	ld	hl,#_scene + 0
   0422 7E                 1339 	ld	a,(hl) ; 2
   0423 FE 03              1340 	cp	a,#0x03
                           1341 ; Rule 5
   0425 CA 80 04           1342 	jp	z,00139$
   0428                    1343 00321$:
                           1344 ; genCmpEq
                           1345 ; AOP_HL for _scene
   0428 21 00 00           1346 	ld	hl,#_scene + 0
   042B 7E                 1347 	ld	a,(hl) ; 2
   042C FE 04              1348 	cp	a,#0x04
                           1349 ; Rule 5
   042E CA C9 04           1350 	jp	z,00142$
   0431                    1351 00322$:
                           1352 ; genGoto
   0431 C3 2E 05           1353 	jp	00144$
                           1354 ;	rombank2.c 343
                           1355 ; genLabel
   0434                    1356 00136$:
                           1357 ;	rombank2.c 333
                           1358 ; genCmpEq
                           1359 ; AOP_HL for _conversationID
   0434 21 00 00           1360 	ld	hl,#_conversationID + 0
   0437 7E                 1361 	ld	a,(hl) ; 2
   0438 FE 04              1362 	cp	a,#0x04
   043A C2 3F 04           1363 	jp	nz,00323$
   043D 18 03              1364 	jr	00324$
   043F                    1365 00323$:
   043F C3 2E 05           1366 	jp	00144$
   0442                    1367 00324$:
                           1368 ;	rombank2.c 335
                           1369 ; genAssign
                           1370 ; AOP_HL for _i
   0442 21 00 00           1371 	ld	hl,#_i + 0
   0445 36 00              1372 	ld	(hl),#0x00
                           1373 ; genLabel
   0447                    1374 00212$:
                           1375 ; genCmpEq
                           1376 ; AOP_HL for _i
   0447 21 00 00           1377 	ld	hl,#_i + 0
   044A 7E                 1378 	ld	a,(hl) ; 2
   044B FE 0A              1379 	cp	a,#0x0A
                           1380 ; Rule 5
   044D CA 6A 04           1381 	jp	z,00215$
   0450                    1382 00325$:
                           1383 ;	rombank2.c 336
                           1384 ; genIpush
   0450 3E 00              1385 	ld	a,#0x00
   0452 F5                 1386 	push	af
   0453 33                 1387 	inc	sp
                           1388 ; genIpush
   0454 3E 00              1389 	ld	a,#0x00
   0456 F5                 1390 	push	af
   0457 33                 1391 	inc	sp
                           1392 ; genIpush
                           1393 ; AOP_HL for _i
   0458 21 00 00           1394 	ld	hl,#_i + 0
   045B 7E                 1395 	ld	a,(hl)
   045C F5                 1396 	push	af
   045D 33                 1397 	inc	sp
                           1398 ; genCall
   045E CD 00 00           1399 	call	_move_sprite
   0461 E8 03              1400 	lda	sp,3(sp)
                           1401 ;	rombank2.c 335
                           1402 ; genPlus
                           1403 ; AOP_HL for _i
                           1404 ; genPlusIncr
   0463 21 00 00           1405 	ld	hl,#_i + 0
   0466 34                 1406 	inc	(hl)
                           1407 ; genGoto
   0467 C3 47 04           1408 	jp	00212$
                           1409 ; genLabel
   046A                    1410 00215$:
                           1411 ;	rombank2.c 339
                           1412 ; genAssign
                           1413 ; AOP_HL for _level
   046A 21 00 00           1414 	ld	hl,#_level + 0
   046D 36 01              1415 	ld	(hl),#0x01
                           1416 ;	rombank2.c 340
                           1417 ; genIpush
   046F 3E 0A              1418 	ld	a,#0x0A
   0471 F5                 1419 	push	af
   0472 33                 1420 	inc	sp
                           1421 ; genCall
   0473 CD 00 00           1422 	call	_fadeOutBkg
   0476 E8 01              1423 	lda	sp,1(sp)
                           1424 ;	rombank2.c 341
                           1425 ; genAssign
                           1426 ; AOP_HL for _scene
   0478 21 00 00           1427 	ld	hl,#_scene + 0
   047B 36 05              1428 	ld	(hl),#0x05
                           1429 ;	rombank2.c 343
                           1430 ; genGoto
   047D C3 2E 05           1431 	jp	00144$
                           1432 ;	rombank2.c 357
                           1433 ; genLabel
   0480                    1434 00139$:
                           1435 ;	rombank2.c 346
                           1436 ; genCmpEq
                           1437 ; AOP_HL for _conversationID
   0480 21 00 00           1438 	ld	hl,#_conversationID + 0
   0483 7E                 1439 	ld	a,(hl) ; 2
   0484 FE 0C              1440 	cp	a,#0x0C
   0486 C2 8B 04           1441 	jp	nz,00326$
   0489 18 03              1442 	jr	00327$
   048B                    1443 00326$:
   048B C3 C9 04           1444 	jp	00142$
   048E                    1445 00327$:
                           1446 ;	rombank2.c 348
                           1447 ; genAssign
                           1448 ; AOP_HL for _i
   048E 21 00 00           1449 	ld	hl,#_i + 0
   0491 36 00              1450 	ld	(hl),#0x00
                           1451 ; genLabel
   0493                    1452 00216$:
                           1453 ; genCmpEq
                           1454 ; AOP_HL for _i
   0493 21 00 00           1455 	ld	hl,#_i + 0
   0496 7E                 1456 	ld	a,(hl) ; 2
   0497 FE 0A              1457 	cp	a,#0x0A
                           1458 ; Rule 5
   0499 CA B6 04           1459 	jp	z,00219$
   049C                    1460 00328$:
                           1461 ;	rombank2.c 349
                           1462 ; genIpush
   049C 3E 00              1463 	ld	a,#0x00
   049E F5                 1464 	push	af
   049F 33                 1465 	inc	sp
                           1466 ; genIpush
   04A0 3E 00              1467 	ld	a,#0x00
   04A2 F5                 1468 	push	af
   04A3 33                 1469 	inc	sp
                           1470 ; genIpush
                           1471 ; AOP_HL for _i
   04A4 21 00 00           1472 	ld	hl,#_i + 0
   04A7 7E                 1473 	ld	a,(hl)
   04A8 F5                 1474 	push	af
   04A9 33                 1475 	inc	sp
                           1476 ; genCall
   04AA CD 00 00           1477 	call	_move_sprite
   04AD E8 03              1478 	lda	sp,3(sp)
                           1479 ;	rombank2.c 348
                           1480 ; genPlus
                           1481 ; AOP_HL for _i
                           1482 ; genPlusIncr
   04AF 21 00 00           1483 	ld	hl,#_i + 0
   04B2 34                 1484 	inc	(hl)
                           1485 ; genGoto
   04B3 C3 93 04           1486 	jp	00216$
                           1487 ; genLabel
   04B6                    1488 00219$:
                           1489 ;	rombank2.c 352
                           1490 ; genAssign
                           1491 ; AOP_HL for _level
   04B6 21 00 00           1492 	ld	hl,#_level + 0
   04B9 36 03              1493 	ld	(hl),#0x03
                           1494 ;	rombank2.c 353
                           1495 ; genIpush
   04BB 3E 0A              1496 	ld	a,#0x0A
   04BD F5                 1497 	push	af
   04BE 33                 1498 	inc	sp
                           1499 ; genCall
   04BF CD 00 00           1500 	call	_fadeOutBkg
   04C2 E8 01              1501 	lda	sp,1(sp)
                           1502 ;	rombank2.c 354
                           1503 ; genAssign
                           1504 ; AOP_HL for _scene
   04C4 21 00 00           1505 	ld	hl,#_scene + 0
   04C7 36 0F              1506 	ld	(hl),#0x0F
                           1507 ;	rombank2.c 373
                           1508 ; genLabel
   04C9                    1509 00142$:
                           1510 ;	rombank2.c 358
                           1511 ; genCmpEq
                           1512 ; AOP_HL for _conversationID
   04C9 21 00 00           1513 	ld	hl,#_conversationID + 0
   04CC 7E                 1514 	ld	a,(hl) ; 2
   04CD FE 16              1515 	cp	a,#0x16
   04CF C2 D4 04           1516 	jp	nz,00329$
   04D2 18 03              1517 	jr	00330$
   04D4                    1518 00329$:
   04D4 C3 2E 05           1519 	jp	00144$
   04D7                    1520 00330$:
                           1521 ;	rombank2.c 360
                           1522 ; genAssign
                           1523 ; AOP_HL for _i
   04D7 21 00 00           1524 	ld	hl,#_i + 0
   04DA 36 00              1525 	ld	(hl),#0x00
                           1526 ; genLabel
   04DC                    1527 00220$:
                           1528 ; genCmpEq
                           1529 ; AOP_HL for _i
   04DC 21 00 00           1530 	ld	hl,#_i + 0
   04DF 7E                 1531 	ld	a,(hl) ; 2
   04E0 FE 0A              1532 	cp	a,#0x0A
                           1533 ; Rule 5
   04E2 CA FF 04           1534 	jp	z,00223$
   04E5                    1535 00331$:
                           1536 ;	rombank2.c 361
                           1537 ; genIpush
   04E5 3E 00              1538 	ld	a,#0x00
   04E7 F5                 1539 	push	af
   04E8 33                 1540 	inc	sp
                           1541 ; genIpush
   04E9 3E 00              1542 	ld	a,#0x00
   04EB F5                 1543 	push	af
   04EC 33                 1544 	inc	sp
                           1545 ; genIpush
                           1546 ; AOP_HL for _i
   04ED 21 00 00           1547 	ld	hl,#_i + 0
   04F0 7E                 1548 	ld	a,(hl)
   04F1 F5                 1549 	push	af
   04F2 33                 1550 	inc	sp
                           1551 ; genCall
   04F3 CD 00 00           1552 	call	_move_sprite
   04F6 E8 03              1553 	lda	sp,3(sp)
                           1554 ;	rombank2.c 360
                           1555 ; genPlus
                           1556 ; AOP_HL for _i
                           1557 ; genPlusIncr
   04F8 21 00 00           1558 	ld	hl,#_i + 0
   04FB 34                 1559 	inc	(hl)
                           1560 ; genGoto
   04FC C3 DC 04           1561 	jp	00220$
                           1562 ; genLabel
   04FF                    1563 00223$:
                           1564 ;	rombank2.c 364
                           1565 ; genAssign
                           1566 ; AOP_HL for _level
   04FF 21 00 00           1567 	ld	hl,#_level + 0
   0502 36 04              1568 	ld	(hl),#0x04
                           1569 ;	rombank2.c 365
                           1570 ; genIpush
   0504 3E 0A              1571 	ld	a,#0x0A
   0506 F5                 1572 	push	af
   0507 33                 1573 	inc	sp
                           1574 ; genCall
   0508 CD 00 00           1575 	call	_fadeOutBkg
   050B E8 01              1576 	lda	sp,1(sp)
                           1577 ;	rombank2.c 366
                           1578 ; genAssign
                           1579 ; AOP_HL for _scene
   050D 21 00 00           1580 	ld	hl,#_scene + 0
   0510 36 32              1581 	ld	(hl),#0x32
                           1582 ;	rombank2.c 367
                           1583 ; genAssign
                           1584 ; AOP_HL for _newBank
   0512 21 00 00           1585 	ld	hl,#_newBank + 0
   0515 36 03              1586 	ld	(hl),#0x03
                           1587 ;	rombank2.c 368
                           1588 ; genAssign
                           1589 ; AOP_HL for _initBank
   0517 21 00 00           1590 	ld	hl,#_initBank + 0
   051A 36 01              1591 	ld	(hl),#0x01
                           1592 ;	rombank2.c 369
                           1593 ; genIpush
   051C 3E 0A              1594 	ld	a,#0x0A
   051E F5                 1595 	push	af
   051F 33                 1596 	inc	sp
                           1597 ; genCall
   0520 CD 00 00           1598 	call	_fadeOutBkg
   0523 E8 01              1599 	lda	sp,1(sp)
                           1600 ;	rombank2.c 370
                           1601 ; genIpush
   0525 3E 0A              1602 	ld	a,#0x0A
   0527 F5                 1603 	push	af
   0528 33                 1604 	inc	sp
                           1605 ; genCall
   0529 CD 00 00           1606 	call	_fadeOutSprites
   052C E8 01              1607 	lda	sp,1(sp)
                           1608 ;	rombank2.c 377
                           1609 ; genLabel
   052E                    1610 00144$:
                           1611 ;	rombank2.c 380
                           1612 ; genCmpEq
                           1613 ; AOP_HL for _k
   052E 21 00 00           1614 	ld	hl,#_k + 0
   0531 7E                 1615 	ld	a,(hl) ; 2
   0532 FE 02              1616 	cp	a,#0x02
   0534 C2 39 05           1617 	jp	nz,00332$
   0537 18 03              1618 	jr	00333$
   0539                    1619 00332$:
   0539 C3 44 05           1620 	jp	00146$
   053C                    1621 00333$:
                           1622 ;	rombank2.c 381
                           1623 ; genAssign
                           1624 ; AOP_HL for _l
   053C 21 00 00           1625 	ld	hl,#_l + 0
   053F 36 01              1626 	ld	(hl),#0x01
                           1627 ; genGoto
   0541 C3 49 05           1628 	jp	00147$
                           1629 ; genLabel
   0544                    1630 00146$:
                           1631 ;	rombank2.c 383
                           1632 ; genAssign
                           1633 ; AOP_HL for _l
   0544 21 00 00           1634 	ld	hl,#_l + 0
   0547 36 02              1635 	ld	(hl),#0x02
                           1636 ; genLabel
   0549                    1637 00147$:
                           1638 ;	rombank2.c 386
                           1639 ; genAssign
                           1640 ; AOP_HL for _i
   0549 21 00 00           1641 	ld	hl,#_i + 0
   054C 36 04              1642 	ld	(hl),#0x04
                           1643 ; genLabel
   054E                    1644 00224$:
                           1645 ; genCmpEq
                           1646 ; AOP_HL for _i
   054E 21 00 00           1647 	ld	hl,#_i + 0
   0551 7E                 1648 	ld	a,(hl) ; 2
   0552 FE 0D              1649 	cp	a,#0x0D
                           1650 ; Rule 5
   0554 CA 79 05           1651 	jp	z,00227$
   0557                    1652 00334$:
                           1653 ;	rombank2.c 387
                           1654 ; genIpush
   0557 21 52 1B           1655 	ld	hl,#_borderMid + 0
   055A E5                 1656 	push	hl
                           1657 ; genIpush
   055B 3E 01              1658 	ld	a,#0x01
   055D F5                 1659 	push	af
   055E 33                 1660 	inc	sp
                           1661 ; genIpush
   055F 3E 14              1662 	ld	a,#0x14
   0561 F5                 1663 	push	af
   0562 33                 1664 	inc	sp
                           1665 ; genIpush
                           1666 ; AOP_HL for _i
   0563 21 00 00           1667 	ld	hl,#_i + 0
   0566 7E                 1668 	ld	a,(hl)
   0567 F5                 1669 	push	af
   0568 33                 1670 	inc	sp
                           1671 ; genIpush
   0569 3E 00              1672 	ld	a,#0x00
   056B F5                 1673 	push	af
   056C 33                 1674 	inc	sp
                           1675 ; genCall
   056D CD 00 00           1676 	call	_set_bkg_tiles
   0570 E8 06              1677 	lda	sp,6(sp)
                           1678 ;	rombank2.c 386
                           1679 ; genPlus
                           1680 ; AOP_HL for _i
                           1681 ; genPlusIncr
   0572 21 00 00           1682 	ld	hl,#_i + 0
   0575 34                 1683 	inc	(hl)
                           1684 ; genGoto
   0576 C3 4E 05           1685 	jp	00224$
                           1686 ; genLabel
   0579                    1687 00227$:
                           1688 ;	rombank2.c 390
                           1689 ; genPlus
                           1690 ; AOP_HL for _conversationID
                           1691 ; genPlusIncr
   0579 21 00 00           1692 	ld	hl,#_conversationID + 0
   057C 34                 1693 	inc	(hl)
                           1694 ;	rombank2.c 391
                           1695 ; genCall
   057D CD 1E 08           1696 	call	_nextConversation
                           1697 ;	rombank2.c 392
                           1698 ; genAssign
                           1699 ; AOP_HL for _conversationIndex
   0580 21 00 00           1700 	ld	hl,#_conversationIndex + 0
   0583 36 00              1701 	ld	(hl),#0x00
                           1702 ; genLabel
   0585                    1703 00149$:
                           1704 ;	rombank2.c 396
                           1705 ; genAssign
                           1706 ; AOP_SFR for _NR12_REG
   0585 3E 00              1707 	ld	a,#0x00
   0587 E0 00              1708 	ldh	(_NR12_REG+0),a
                           1709 ; genLabel
   0589                    1710 00152$:
                           1711 ;	rombank2.c 400
                           1712 ; genCmpEq
                           1713 ; AOP_HL for _l
   0589 21 00 00           1714 	ld	hl,#_l + 0
   058C 7E                 1715 	ld	a,(hl) ; 2
   058D FE 01              1716 	cp	a,#0x01
                           1717 ; Rule 5
   058F CA 9E 05           1718 	jp	z,00153$
   0592                    1719 00335$:
                           1720 ; genCmpEq
