                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Jul 04 15:23:03 2016
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc31800
                           3483 ; genIpush
   0B3F 3E 27              3484 	ld	a,#0x27
   0B41 F5                 3485 	push	af
   0B42 33                 3486 	inc	sp
                           3487 ; genCall
   0B43 CD 00 00           3488 	call	_move_sprite
   0B46 E8 03              3489 	lda	sp,3(sp)
                           3490 ;	ishallbequeen.c 511
                           3491 ; genIpush
   0B48 3E 00              3492 	ld	a,#0x00
   0B4A F5                 3493 	push	af
   0B4B 33                 3494 	inc	sp
                           3495 ; genIpush
   0B4C 3E 00              3496 	ld	a,#0x00
   0B4E F5                 3497 	push	af
   0B4F 33                 3498 	inc	sp
                           3499 ; genIpush
   0B50 3E 25              3500 	ld	a,#0x25
   0B52 F5                 3501 	push	af
   0B53 33                 3502 	inc	sp
                           3503 ; genCall
   0B54 CD 00 00           3504 	call	_move_sprite
   0B57 E8 03              3505 	lda	sp,3(sp)
                           3506 ;	ishallbequeen.c 512
                           3507 ; genIpush
   0B59 3E 00              3508 	ld	a,#0x00
   0B5B F5                 3509 	push	af
   0B5C 33                 3510 	inc	sp
                           3511 ; genIpush
   0B5D 3E 00              3512 	ld	a,#0x00
   0B5F F5                 3513 	push	af
   0B60 33                 3514 	inc	sp
                           3515 ; genIpush
   0B61 3E 26              3516 	ld	a,#0x26
   0B63 F5                 3517 	push	af
   0B64 33                 3518 	inc	sp
                           3519 ; genCall
   0B65 CD 00 00           3520 	call	_move_sprite
   0B68 E8 03              3521 	lda	sp,3(sp)
                           3522 ;	ishallbequeen.c 513
                           3523 ; genAssign
                           3524 ; AOP_HL for _attackDelay
   0B6A 21 23 00           3525 	ld	hl,#_attackDelay + 0
   0B6D 36 05              3526 	ld	(hl),#0x05
                           3527 ; genLabel
   0B6F                    3528 00207$:
                           3529 ;	ishallbequeen.c 520
                           3530 ; genCmpEq
                           3531 ; AOP_HL for _pState
   0B6F 21 82 00           3532 	ld	hl,#_pState + 0
   0B72 7E                 3533 	ld	a,(hl) ; 2
   0B73 FE 02              3534 	cp	a,#0x02
   0B75 C2 7A 0B           3535 	jp	nz,00494$
   0B78 18 03              3536 	jr	00495$
   0B7A                    3537 00494$:
   0B7A C3 4C 0C           3538 	jp	00218$
   0B7D                    3539 00495$:
                           3540 ;	ishallbequeen.c 521
                           3541 ; genMinus
                           3542 ; AOP_HL for _jumpTime
   0B7D 21 84 00           3543 	ld	hl,#_jumpTime + 0
   0B80 35                 3544 	dec	(hl)
                           3545 ;	ishallbequeen.c 523
                           3546 ; genCmpGt
                           3547 ; AOP_HL for _jumpTime
   0B81 AF                 3548 	xor	a,a
   0B82 3E 17              3549 	ld	a,#0x17
   0B84 9E                 3550 	sbc	a,(hl) ; 2
   0B85 D2 BC 0B           3551 	jp	nc,00213$
                           3552 ;	ishallbequeen.c 524
                           3553 ; genMinus
                           3554 ; AOP_HL for _pY
   0B88 21 81 00           3555 	ld	hl,#_pY + 0
   0B8B 35                 3556 	dec	(hl)
                           3557 ;	ishallbequeen.c 526
                           3558 ; genCmpGt
                           3559 ; AOP_HL for _jumpTime
   0B8C AF                 3560 	xor	a,a
   0B8D 3E 23              3561 	ld	a,#0x23
   0B8F 21 84 00           3562 	ld	hl,#_jumpTime + 0
   0B92 9E                 3563 	sbc	a,(hl) ; 2
   0B93 D2 D1 0B           3564 	jp	nc,00214$
                           3565 ;	ishallbequeen.c 527
                           3566 ; genMinus
                           3567 ; AOP_HL for _pY
   0B96 21 81 00           3568 	ld	hl,#_pY + 0
   0B99 35                 3569 	dec	(hl)
                           3570 ;	ishallbequeen.c 529
                           3571 ; genAssign
                           3572 ; AOP_SFR for _NR21_REG
   0B9A 3E 7F              3573 	ld	a,#0x7F
   0B9C E0 00              3574 	ldh	(_NR21_REG+0),a
                           3575 ;	ishallbequeen.c 530
                           3576 ; genAssign
                           3577 ; AOP_HL for _jumpTime
                           3578 ; AOP_SFR for _NR22_REG
   0B9E 21 84 00           3579 	ld	hl,#_jumpTime + 0
   0BA1 7E                 3580 	ld	a,(hl)
   0BA2 E0 00              3581 	ldh	(_NR22_REG+0),a
                           3582 ;	ishallbequeen.c 531
                           3583 ; genLeftShift
                           3584 ; AOP_HL for _jumpTime
   0BA4 7E                 3585 	ld	a,(hl)
   0BA5 CB 17              3586 	rl	a
   0BA7 CB 17              3587 	rl	a
   0BA9 CB 17              3588 	rl	a
   0BAB CB 17              3589 	rl	a
   0BAD E6 F0              3590 	and	a,#0xF0
   0BAF 4F                 3591 	ld	c,a
                           3592 ; genMinus
                           3593 ; AOP_SFR for _NR23_REG
   0BB0 3E FF              3594 	ld	a,#0xFF
   0BB2 91                 3595 	sub	a,c
   0BB3 E0 00              3596 	ldh	(_NR23_REG+0),a
                           3597 ;	ishallbequeen.c 532
                           3598 ; genAssign
                           3599 ; AOP_SFR for _NR24_REG
   0BB5 3E 86              3600 	ld	a,#0x86
   0BB7 E0 00              3601 	ldh	(_NR24_REG+0),a
                           3602 ; genGoto
   0BB9 C3 D1 0B           3603 	jp	00214$
                           3604 ; genLabel
   0BBC                    3605 00213$:
                           3606 ;	ishallbequeen.c 537
                           3607 ; genAssign
                           3608 ; AOP_SFR for _NR22_REG
   0BBC 3E 00              3609 	ld	a,#0x00
   0BBE E0 00              3610 	ldh	(_NR22_REG+0),a
                           3611 ;	ishallbequeen.c 538
                           3612 ; genPlus
                           3613 ; AOP_HL for _pY
                           3614 ; genPlusIncr
   0BC0 21 81 00           3615 	ld	hl,#_pY + 0
   0BC3 34                 3616 	inc	(hl)
                           3617 ;	ishallbequeen.c 541
                           3618 ; genCmpLt
                           3619 ; AOP_HL for _jumpTime
   0BC4 21 84 00           3620 	ld	hl,#_jumpTime + 0
   0BC7 7E                 3621 	ld	a,(hl)
   0BC8 FE 0D              3622 	cp	#0x0D
   0BCA D2 D1 0B           3623 	jp	nc,00214$
                           3624 ;	ishallbequeen.c 542
                           3625 ; genPlus
                           3626 ; AOP_HL for _pY
                           3627 ; genPlusIncr
   0BCD 21 81 00           3628 	ld	hl,#_pY + 0
   0BD0 34                 3629 	inc	(hl)
                           3630 ; genLabel
   0BD1                    3631 00214$:
                           3632 ;	ishallbequeen.c 549
                           3633 ; genPlus
                           3634 ; AOP_HL for _pX
                           3635 ; genPlusIncr
   0BD1 21 80 00           3636 	ld	hl,#_pX + 0
   0BD4 7E                 3637 	ld	a,(hl)
   0BD5 C6 04              3638 	add	a,#0x04
   0BD7 4F                 3639 	ld	c,a
                           3640 ; genIpush
                           3641 ; AOP_HL for _shadowY
   0BD8 21 2A 00           3642 	ld	hl,#_shadowY + 0
   0BDB 7E                 3643 	ld	a,(hl)
   0BDC F5                 3644 	push	af
   0BDD 33                 3645 	inc	sp
                           3646 ; genIpush
   0BDE 79                 3647 	ld	a,c
   0BDF F5                 3648 	push	af
   0BE0 33                 3649 	inc	sp
                           3650 ; genIpush
   0BE1 3E 23              3651 	ld	a,#0x23
   0BE3 F5                 3652 	push	af
   0BE4 33                 3653 	inc	sp
                           3654 ; genCall
   0BE5 CD 00 00           3655 	call	_move_sprite
   0BE8 E8 03              3656 	lda	sp,3(sp)
                           3657 ;	ishallbequeen.c 550
                           3658 ; genPlus
                           3659 ; AOP_HL for _pX
                           3660 ; genPlusIncr
   0BEA 21 80 00           3661 	ld	hl,#_pX + 0
   0BED 7E                 3662 	ld	a,(hl)
   0BEE C6 0C              3663 	add	a,#0x0C
   0BF0 4F                 3664 	ld	c,a
                           3665 ; genIpush
                           3666 ; AOP_HL for _shadowY
   0BF1 21 2A 00           3667 	ld	hl,#_shadowY + 0
   0BF4 7E                 3668 	ld	a,(hl)
   0BF5 F5                 3669 	push	af
   0BF6 33                 3670 	inc	sp
                           3671 ; genIpush
   0BF7 79                 3672 	ld	a,c
   0BF8 F5                 3673 	push	af
   0BF9 33                 3674 	inc	sp
                           3675 ; genIpush
   0BFA 3E 24              3676 	ld	a,#0x24
   0BFC F5                 3677 	push	af
   0BFD 33                 3678 	inc	sp
                           3679 ; genCall
   0BFE CD 00 00           3680 	call	_move_sprite
   0C01 E8 03              3681 	lda	sp,3(sp)
                           3682 ;	ishallbequeen.c 552
                           3683 ; genCmpEq
                           3684 ; AOP_HL for _jumpTime
   0C03 21 84 00           3685 	ld	hl,#_jumpTime + 0
   0C06 7E                 3686 	ld	a,(hl)
   0C07 B7                 3687 	or	a,a
   0C08 C2 0D 0C           3688 	jp	nz,00496$
   0C0B 18 03              3689 	jr	00497$
   0C0D                    3690 00496$:
   0C0D C3 4C 0C           3691 	jp	00218$
   0C10                    3692 00497$:
                           3693 ;	ishallbequeen.c 553
                           3694 ; genAssign
                           3695 ; AOP_HL for _screenShake
   0C10 21 20 00           3696 	ld	hl,#_screenShake + 0
   0C13 36 05              3697 	ld	(hl),#0x05
                           3698 ;	ishallbequeen.c 554
                           3699 ; genAssign
                           3700 ; AOP_HL for _shakeDir
   0C15 21 21 00           3701 	ld	hl,#_shakeDir + 0
   0C18 36 00              3702 	ld	(hl),#0x00
                           3703 ;	ishallbequeen.c 555
                           3704 ; genIpush
   0C1A 3E 00              3705 	ld	a,#0x00
   0C1C F5                 3706 	push	af
   0C1D 33                 3707 	inc	sp
                           3708 ; genIpush
   0C1E 3E 00              3709 	ld	a,#0x00
   0C20 F5                 3710 	push	af
   0C21 33                 3711 	inc	sp
                           3712 ; genIpush
   0C22 3E 23              3713 	ld	a,#0x23
   0C24 F5                 3714 	push	af
   0C25 33                 3715 	inc	sp
                           3716 ; genCall
   0C26 CD 00 00           3717 	call	_move_sprite
   0C29 E8 03              3718 	lda	sp,3(sp)
                           3719 ;	ishallbequeen.c 556
                           3720 ; genIpush
   0C2B 3E 00              3721 	ld	a,#0x00
   0C2D F5                 3722 	push	af
   0C2E 33                 3723 	inc	sp
                           3724 ; genIpush
   0C2F 3E 00              3725 	ld	a,#0x00
   0C31 F5                 3726 	push	af
   0C32 33                 3727 	inc	sp
                           3728 ; genIpush
   0C33 3E 24              3729 	ld	a,#0x24
   0C35 F5                 3730 	push	af
   0C36 33                 3731 	inc	sp
                           3732 ; genCall
   0C37 CD 00 00           3733 	call	_move_sprite
   0C3A E8 03              3734 	lda	sp,3(sp)
                           3735 ;	ishallbequeen.c 557
                           3736 ; genAssign
                           3737 ; AOP_HL for _pState
   0C3C 21 82 00           3738 	ld	hl,#_pState + 0
   0C3F 36 00              3739 	ld	(hl),#0x00
                           3740 ;	ishallbequeen.c 558
                           3741 ; genAssign
                           3742 ; AOP_HL for _playerFrame
   0C41 21 83 00           3743 	ld	hl,#_playerFrame + 0
   0C44 36 00              3744 	ld	(hl),#0x00
                           3745 ;	ishallbequeen.c 559
                           3746 ; genCall
   0C46 CD 6D 1B           3747 	call	_updatePlayerFrame
                           3748 ;	ishallbequeen.c 560
                           3749 ; genCall
   0C49 CD E4 27           3750 	call	_performStateChange
                           3751 ; genLabel
   0C4C                    3752 00218$:
                           3753 ;	ishallbequeen.c 564
                           3754 ; genCall
   0C4C CD 00 00           3755 	call	_joypad
   0C4F 4B                 3756 	ld	c,e
                           3757 ; genAnd
   0C50 79                 3758 	ld	a,c
   0C51 CB 67              3759 	bit	4,a
   0C53 CA 7E 0C           3760 	jp	z,00220$
                           3761 ; genCmpEq
                           3762 ; AOP_HL for _pState
   0C56 21 82 00           3763 	ld	hl,#_pState + 0
   0C59 7E                 3764 	ld	a,(hl) ; 2
   0C5A FE 02              3765 	cp	a,#0x02
                           3766 ; Rule 5
   0C5C CA 7E 0C           3767 	jp	z,00220$
   0C5F                    3768 00498$:
                           3769 ;	ishallbequeen.c 565
                           3770 ; genAssign
                           3771 ; AOP_HL for _pState
   0C5F 21 82 00           3772 	ld	hl,#_pState + 0
   0C62 36 02              3773 	ld	(hl),#0x02
                           3774 ;	ishallbequeen.c 566
                           3775 ; genAssign
                           3776 ; AOP_HL for _playerFrame
   0C64 21 83 00           3777 	ld	hl,#_playerFrame + 0
   0C67 36 06              3778 	ld	(hl),#0x06
                           3779 ;	ishallbequeen.c 567
                           3780 ; genPlus
                           3781 ; AOP_HL for _pY
                           3782 ; AOP_HL for _shadowY
                           3783 ; genPlusIncr
   0C69 21 81 00           3784 	ld	hl,#_pY + 0
   0C6C 7E                 3785 	ld	a,(hl)
   0C6D C6 24              3786 	add	a,#0x24
   0C6F 21 2A 00           3787 	ld	hl,#_shadowY + 0
   0C72 77                 3788 	ld	(hl),a
                           3789 ;	ishallbequeen.c 568
                           3790 ; genCall
   0C73 CD 6D 1B           3791 	call	_updatePlayerFrame
                           3792 ;	ishallbequeen.c 569
                           3793 ; genCall
   0C76 CD E4 27           3794 	call	_performStateChange
                           3795 ;	ishallbequeen.c 570
                           3796 ; genAssign
                           3797 ; AOP_HL for _jumpTime
   0C79 21 84 00           3798 	ld	hl,#_jumpTime + 0
   0C7C 36 30              3799 	ld	(hl),#0x30
                           3800 ; genLabel
   0C7E                    3801 00220$:
                           3802 ;	ishallbequeen.c 573
                           3803 ; genCall
   0C7E CD 00 00           3804 	call	_joypad
   0C81 4B                 3805 	ld	c,e
                           3806 ; genAnd
   0C82 79                 3807 	ld	a,c
   0C83 CB 77              3808 	bit	6,a
   0C85 CA C6 0C           3809 	jp	z,00228$
                           3810 ;	ishallbequeen.c 574
                           3811 ; genCmpEq
                           3812 ; AOP_HL for _pState
   0C88 21 82 00           3813 	ld	hl,#_pState + 0
   0C8B 7E                 3814 	ld	a,(hl) ; 2
   0C8C FE 02              3815 	cp	a,#0x02
                           3816 ; Rule 5
   0C8E CA C6 0C           3817 	jp	z,00228$
   0C91                    3818 00499$:
                           3819 ; genIfx
                           3820 ; AOP_STK for _main_sloc15_1_0
   0C91 AF                 3821 	xor	a,a
   0C92 F8 0F              3822 	lda	hl,15(sp)
   0C94 B6                 3823 	or	a,(hl)
   0C95 B7                 3824 	or	a,a
   0C96 CA C6 0C           3825 	jp	z,00228$
                           3826 ; genCmpGt
                           3827 ; AOP_HL for _MP
   0C99 AF                 3828 	xor	a,a
   0C9A 3E 04              3829 	ld	a,#0x04
   0C9C 21 89 00           3830 	ld	hl,#_MP + 0
   0C9F 9E                 3831 	sbc	a,(hl) ; 2
   0CA0 D2 C6 0C           3832 	jp	nc,00228$
                           3833 ; genCmpEq
                           3834 ; AOP_HL for _fireBallLife
   0CA3 21 02 00           3835 	ld	hl,#_fireBallLife + 0
   0CA6 7E                 3836 	ld	a,(hl)
   0CA7 B7                 3837 	or	a,a
   0CA8 C2 AD 0C           3838 	jp	nz,00500$
   0CAB 18 03              3839 	jr	00501$
   0CAD                    3840 00500$:
   0CAD C3 C6 0C           3841 	jp	00228$
   0CB0                    3842 00501$:
                           3843 ;	ishallbequeen.c 575
                           3844 ; genMinus
                           3845 ; AOP_HL for _MP
   0CB0 21 89 00           3846 	ld	hl,#_MP + 0
   0CB3 7E                 3847 	ld	a,(hl)
   0CB4 C6 FC              3848 	add	a,#0xFC
   0CB6 77                 3849 	ld	(hl),a
                           3850 ;	ishallbequeen.c 576
                           3851 ; genIpush
                           3852 ; AOP_HL for _MP
   0CB7 7E                 3853 	ld	a,(hl)
   0CB8 F5                 3854 	push	af
   0CB9 33                 3855 	inc	sp
                           3856 ; genIpush
   0CBA 3E 01              3857 	ld	a,#0x01
   0CBC F5                 3858 	push	af
   0CBD 33                 3859 	inc	sp
                           3860 ; genCall
   0CBE CD 1C 0F           3861 	call	_updateBar
   0CC1 E8 02              3862 	lda	sp,2(sp)
                           3863 ;	ishallbequeen.c 577
                           3864 ; genCall
   0CC3 CD 44 2E           3865 	call	_launchFireBall
                           3866 ; genLabel
   0CC6                    3867 00228$:
                           3868 ;	ishallbequeen.c 582
                           3869 ; genIfx
                           3870 ; AOP_STK for _main_sloc15_1_0
   0CC6 AF                 3871 	xor	a,a
   0CC7 F8 0F              3872 	lda	hl,15(sp)
   0CC9 B6                 3873 	or	a,(hl)
   0CCA B7                 3874 	or	a,a
   0CCB CA E7 0D           3875 	jp	z,00253$
                           3876 ;	ishallbequeen.c 584
                           3877 ; genCall
   0CCE CD 00 00           3878 	call	_joypad
   0CD1 4B                 3879 	ld	c,e
                           3880 ; genAnd
   0CD2 79                 3881 	ld	a,c
   0CD3 CB 47              3882 	bit	0,a
   0CD5 CA 77 0D           3883 	jp	z,00235$
                           3884 ;	ishallbequeen.c 586
                           3885 ; genCmpEq
                           3886 ; AOP_HL for _pX
   0CD8 21 80 00           3887 	ld	hl,#_pX + 0
   0CDB 7E                 3888 	ld	a,(hl) ; 2
   0CDC FE 64              3889 	cp	a,#0x64
                           3890 ; Rule 5
   0CDE CA ED 0C           3891 	jp	z,00232$
   0CE1                    3892 00502$:
                           3893 ;	ishallbequeen.c 587
                           3894 ; genAssign
                           3895 ; AOP_HL for _flipX
   0CE1 21 8B 00           3896 	ld	hl,#_flipX + 0
   0CE4 36 00              3897 	ld	(hl),#0x00
                           3898 ;	ishallbequeen.c 588
                           3899 ; genPlus
                           3900 ; AOP_HL for _pX
                           3901 ; genPlusIncr
   0CE6 21 80 00           3902 	ld	hl,#_pX + 0
   0CE9 34                 3903 	inc	(hl)
                           3904 ; genGoto
   0CEA C3 72 0D           3905 	jp	00233$
                           3906 ; genLabel
   0CED                    3907 00232$:
                           3908 ;	ishallbequeen.c 590
                           3909 ; genIpush
   0CED 3E 00              3910 	ld	a,#0x00
   0CEF F5                 3911 	push	af
   0CF0 33                 3912 	inc	sp
                           3913 ; genIpush
   0CF1 3E 01              3914 	ld	a,#0x01
   0CF3 F5                 3915 	push	af
   0CF4 33                 3916 	inc	sp
                           3917 ; genCall
   0CF5 CD 00 00           3918 	call	_scroll_bkg
   0CF8 E8 02              3919 	lda	sp,2(sp)
                           3920 ;	ishallbequeen.c 591
                           3921 ; genPlus
                           3922 ; AOP_HL for _globalY
                           3923 ; genPlusIncr
   0CFA 21 1F 00           3924 	ld	hl,#_globalY + 0
   0CFD 34                 3925 	inc	(hl)
                           3926 ;	ishallbequeen.c 592
                           3927 ; genMinus
                           3928 ; AOP_HL for _powerUpX
   0CFE 21 26 00           3929 	ld	hl,#_powerUpX + 0
   0D01 35                 3930 	dec	(hl)
                           3931 ;	ishallbequeen.c 594
                           3932 ; genCmpGt
                           3933 ; AOP_HL for _powerUpX
   0D02 AF                 3934 	xor	a,a
   0D03 3E B4              3935 	ld	a,#0xB4
   0D05 9E                 3936 	sbc	a,(hl) ; 2
   0D06 D2 0E 0D           3937 	jp	nc,00230$
                           3938 ;	ishallbequeen.c 595
                           3939 ; genAssign
                           3940 ; AOP_HL for _powerUpY
   0D09 21 27 00           3941 	ld	hl,#_powerUpY + 0
   0D0C 36 BE              3942 	ld	(hl),#0xBE
                           3943 ; genLabel
   0D0E                    3944 00230$:
                           3945 ;	ishallbequeen.c 598
                           3946 ; genIpush
                           3947 ; AOP_HL for _powerUpY
   0D0E 21 27 00           3948 	ld	hl,#_powerUpY + 0
   0D11 7E                 3949 	ld	a,(hl)
   0D12 F5                 3950 	push	af
   0D13 33                 3951 	inc	sp
                           3952 ; genIpush
                           3953 ; AOP_HL for _powerUpX
   0D14 21 26 00           3954 	ld	hl,#_powerUpX + 0
   0D17 7E                 3955 	ld	a,(hl)
   0D18 F5                 3956 	push	af
   0D19 33                 3957 	inc	sp
                           3958 ; genIpush
   0D1A 3E 22              3959 	ld	a,#0x22
   0D1C F5                 3960 	push	af
   0D1D 33                 3961 	inc	sp
                           3962 ; genCall
   0D1E CD 00 00           3963 	call	_move_sprite
   0D21 E8 03              3964 	lda	sp,3(sp)
                           3965 ;	ishallbequeen.c 599
                           3966 ; genPointerGet
   0D23 11 AC 00           3967 	ld	de,#_eX + 0
   0D26 1A                 3968 	ld	a,(de)
   0D27 4F                 3969 	ld	c,a
                           3970 ; genMinus
   0D28 0D                 3971 	dec	c
                           3972 ; genAssign (pointer)
   0D29 11 AC 00           3973 	ld	de,#_eX + 0
   0D2C 79                 3974 	ld	a,c
   0D2D 12                 3975 	ld	(de),a
                           3976 ;	ishallbequeen.c 600
                           3977 ; genPlus
                           3978 ; AOP_STK for _main_sloc24_1_0
                           3979 ; genPlusIncr
   0D2E 3E AC              3980 	ld	a,#<_eX
   0D30 C6 01              3981 	add	a,#0x01
   0D32 F8 02              3982 	lda	hl,2(sp)
   0D34 77                 3983 	ld	(hl),a ; 3
   0D35 3E 00              3984 	ld	a,#>_eX
   0D37 CE 00              3985 	adc	a,#0x00
   0D39 23                 3986 	inc	hl
   0D3A 77                 3987 	ld	(hl),a ; 3
                           3988 ; genPointerGet
                           3989 ; AOP_STK for _main_sloc24_1_0
                           3990 ; AOP_STK for _main_sloc25_1_0
   0D3B 2B                 3991 	dec	hl
   0D3C 5E                 3992 	ld	e,(hl)
   0D3D 23                 3993 	inc	hl
   0D3E 56                 3994 	ld	d,(hl)
   0D3F 1A                 3995 	ld	a,(de)
   0D40 F8 00              3996 	lda	hl,0(sp)
   0D42 77                 3997 	ld	(hl),a ; 3
                           3998 ; genMinus
                           3999 ; AOP_STK for _main_sloc25_1_0
   0D43 7E                 4000 	ld	a,(hl)
   0D44 C6 FF              4001 	add	a,#0xFF
   0D46 4F                 4002 	ld	c,a
                           4003 ; genAssign (pointer)
                           4004 ; AOP_STK for _main_sloc24_1_0
   0D47 23                 4005 	inc	hl
   0D48 23                 4006 	inc	hl
   0D49 5E                 4007 	ld	e,(hl)
   0D4A 23                 4008 	inc	hl
   0D4B 56                 4009 	ld	d,(hl)
   0D4C 79                 4010 	ld	a,c
   0D4D 12                 4011 	ld	(de),a
                           4012 ;	ishallbequeen.c 601
                           4013 ; genPlus
                           4014 ; AOP_STK for _main_sloc24_1_0
                           4015 ; genPlusIncr
   0D4E 3E AC              4016 	ld	a,#<_eX
   0D50 C6 02              4017 	add	a,#0x02
   0D52 2B                 4018 	dec	hl
   0D53 77                 4019 	ld	(hl),a ; 3
   0D54 3E 00              4020 	ld	a,#>_eX
   0D56 CE 00              4021 	adc	a,#0x00
   0D58 23                 4022 	inc	hl
   0D59 77                 4023 	ld	(hl),a ; 3
                           4024 ; genPointerGet
                           4025 ; AOP_STK for _main_sloc24_1_0
                           4026 ; AOP_STK for _main_sloc25_1_0
   0D5A 2B                 4027 	dec	hl
   0D5B 5E                 4028 	ld	e,(hl)
   0D5C 23                 4029 	inc	hl
   0D5D 56                 4030 	ld	d,(hl)
   0D5E 1A                 4031 	ld	a,(de)
   0D5F F8 00              4032 	lda	hl,0(sp)
   0D61 77                 4033 	ld	(hl),a ; 3
                           4034 ; genMinus
                           4035 ; AOP_STK for _main_sloc25_1_0
   0D62 7E                 4036 	ld	a,(hl)
   0D63 C6 FF              4037 	add	a,#0xFF
   0D65 4F                 4038 	ld	c,a
                           4039 ; genAssign (pointer)
                           4040 ; AOP_STK for _main_sloc24_1_0
   0D66 23                 4041 	inc	hl
   0D67 23                 4042 	inc	hl
   0D68 5E                 4043 	ld	e,(hl)
   0D69 23                 4044 	inc	hl
   0D6A 56                 4045 	ld	d,(hl)
   0D6B 79                 4046 	ld	a,c
   0D6C 12                 4047 	ld	(de),a
                           4048 ;	ishallbequeen.c 602
                           4049 ; genAssign
                           4050 ; AOP_HL for _pX
   0D6D 21 80 00           4051 	ld	hl,#_pX + 0
   0D70 36 64              4052 	ld	(hl),#0x64
                           4053 ; genLabel
   0D72                    4054 00233$:
                           4055 ;	ishallbequeen.c 605
                           4056 ; genAssign
                           4057 ; AOP_HL for _isMoving
   0D72 21 7F 00           4058 	ld	hl,#_isMoving + 0
   0D75 36 01              4059 	ld	(hl),#0x01
                           4060 ; genLabel
   0D77                    4061 00235$:
                           4062 ;	ishallbequeen.c 610
                           4063 ; genCall
   0D77 CD 00 00           4064 	call	_joypad
   0D7A 4B                 4065 	ld	c,e
                           4066 ; genAnd
   0D7B 79                 4067 	ld	a,c
   0D7C CB 4F              4068 	bit	1,a
   0D7E CA 98 0D           4069 	jp	z,00239$
                           4070 ;	ishallbequeen.c 612
                           4071 ; genCmpEq
                           4072 ; AOP_HL for _pX
   0D81 21 80 00           4073 	ld	hl,#_pX + 0
   0D84 7E                 4074 	ld	a,(hl) ; 2
   0D85 FE 08              4075 	cp	a,#0x08
                           4076 ; Rule 5
   0D87 CA 98 0D           4077 	jp	z,00239$
   0D8A                    4078 00503$:
                           4079 ;	ishallbequeen.c 613
                           4080 ; genAssign
                           4081 ; AOP_HL for _flipX
   0D8A 21 8B 00           4082 	ld	hl,#_flipX + 0
   0D8D 36 01              4083 	ld	(hl),#0x01
                           4084 ;	ishallbequeen.c 614
                           4085 ; genMinus
                           4086 ; AOP_HL for _pX
   0D8F 21 80 00           4087 	ld	hl,#_pX + 0
   0D92 35                 4088 	dec	(hl)
                           4089 ;	ishallbequeen.c 615
                           4090 ; genAssign
                           4091 ; AOP_HL for _isMoving
   0D93 21 7F 00           4092 	ld	hl,#_isMoving + 0
   0D96 36 01              4093 	ld	(hl),#0x01
                           4094 ; genLabel
   0D98                    4095 00239$:
                           4096 ;	ishallbequeen.c 620
                           4097 ; genCall
   0D98 CD 00 00           4098 	call	_joypad
   0D9B 4B                 4099 	ld	c,e
                           4100 ; genAnd
   0D9C 79                 4101 	ld	a,c
   0D9D CB 57              4102 	bit	2,a
   0D9F CA C1 0D           4103 	jp	z,00245$
                           4104 ;	ishallbequeen.c 622
                           4105 ; genCmpEq
                           4106 ; AOP_HL for _pState
   0DA2 21 82 00           4107 	ld	hl,#_pState + 0
   0DA5 7E                 4108 	ld	a,(hl)
   0DA6 B7                 4109 	or	a,a
   0DA7 C2 AC 0D           4110 	jp	nz,00504$
   0DAA 18 03              4111 	jr	00505$
   0DAC                    4112 00504$:
   0DAC C3 C1 0D           4113 	jp	00245$
   0DAF                    4114 00505$:
                           4115 ;	ishallbequeen.c 624
                           4116 ; genCmpEq
                           4117 ; AOP_HL for _pY
   0DAF 21 81 00           4118 	ld	hl,#_pY + 0
   0DB2 7E                 4119 	ld	a,(hl) ; 2
   0DB3 FE 18              4120 	cp	a,#0x18
                           4121 ; Rule 5
   0DB5 CA C1 0D           4122 	jp	z,00245$
   0DB8                    4123 00506$:
                           4124 ;	ishallbequeen.c 625
                           4125 ; genMinus
                           4126 ; AOP_HL for _pY
   0DB8 21 81 00           4127 	ld	hl,#_pY + 0
   0DBB 35                 4128 	dec	(hl)
                           4129 ;	ishallbequeen.c 626
                           4130 ; genAssign
                           4131 ; AOP_HL for _isMoving
   0DBC 21 7F 00           4132 	ld	hl,#_isMoving + 0
   0DBF 36 01              4133 	ld	(hl),#0x01
                           4134 ;	ishallbequeen.c 629
                           4135 ; genLabel
   0DC1                    4136 00245$:
                           4137 ;	ishallbequeen.c 633
                           4138 ; genCall
   0DC1 CD 00 00           4139 	call	_joypad
   0DC4 4B                 4140 	ld	c,e
                           4141 ; genAnd
   0DC5 79                 4142 	ld	a,c
   0DC6 CB 5F              4143 	bit	3,a
   0DC8 CA E7 0D           4144 	jp	z,00253$
                           4145 ;	ishallbequeen.c 635
                           4146 ; genCmpEq
                           4147 ; AOP_HL for _pState
   0DCB 21 82 00           4148 	ld	hl,#_pState + 0
   0DCE 7E                 4149 	ld	a,(hl)
   0DCF B7                 4150 	or	a,a
   0DD0 C2 D5 0D           4151 	jp	nz,00507$
   0DD3 18 03              4152 	jr	00508$
   0DD5                    4153 00507$:
   0DD5 C3 E7 0D           4154 	jp	00253$
   0DD8                    4155 00508$:
                           4156 ;	ishallbequeen.c 640
                           4157 ; genCmpLt
                           4158 ; AOP_HL for _pY
   0DD8 21 81 00           4159 	ld	hl,#_pY + 0
   0DDB 7E                 4160 	ld	a,(hl)
   0DDC FE 5C              4161 	cp	#0x5C
